WONUM,DESCRIPTION,ABCWUA_ADDRESS,PERSONGROUP,ABCWUA_SERVAREA,LOCATION,ASSETNUM,ABCWUA_CALLNUM,ABCWUA_CALLNUM2,WORKTYPE,ABCWUA_SUBWT,ORIGRECORDID,STATUS,STATUSDATE,WOPRIORITY,REPORTDATE,ACTFINISH,ABCWUA_EQNUM,WOEQ1,MAXGISID,MAP_PAGE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,ABCWUA_MANHOLE_FRM,ABCWUA_MANHOLE_TO,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,VENDOR,ESTLABHRS,ACTLABHRS,PARENT,RPTDATE_CALPERIOD,RPTDATE_DAYOFWEEK,RPTDATE_HROFDAY,RPTDATE_WEEKOFYEAR,WO_AGING_DAYS,AGING_PERIOD,AGING_PERIOD_COMP
11386936,1042 TOT 264 AS,2400 Kathryn Ave SE,RECCL,AS,RPIPE,281857,260,264,CM,,57381,CLOSE,5/16/13 2:00,5,2/1/13 8:40,2/1/13 9:31,,,RPIPE273132,L-16,8,117,CP,L16514,L16511,PIPE,OVERFLOW,RAGS,CC,10-42,51-100 GAL,,0,2,,201302,FRIDAY   ,8,5,104,GT 90 DAYS,GT 90 DAYS
11386335,10-42 TOT 267 as,6118 ZIMMERMAN AVE NE,RECCL,AS,RPIPE,282316,262,260,CM,,57389,CLOSE,5/17/13 2:00,5,2/1/13 10:00,2/5/13 11:30,,Root Saw needed.,RPIPE273591,J-18,8,328,CP,J18162,J18151,PIPE,OVERFLOW,RAGS,CC,10-42,51-100 GAL,,0,3,,201302,FRIDAY   ,10,5,105,GT 90 DAYS,GT 90 DAYS
11390550,10-42 TOT UNIT 220 AS,Indian School RD & Rita Dr Ne,RECCL,AS,RPIPE,267479,220,220,CM,,57437,CLOSE,7/2/13 2:01,5,2/3/13 8:19,4/2/13 12:47,,Root Saw needed.,RPIPE258754,H-16,8,100,CI,J16082,J16081,PIPE,OVERFLOW,GREASE,CC,10-42,51-100 GAL,,0,2.5,,201302,SUNDAY   ,8,5,149,GT 90 DAYS,GT 90 DAYS
11385720,10-42 TOT 250,Lomas & Juan Tabo Blvd. NE,RECCL,AS,RPIPE,316464,258,250,CM,,57482,CLOSE,7/3/13 2:00,5,2/4/13 15:46,2/4/13 14:15,,,RPIPE307739,J-22,8,333,VCP,J21991,J21993,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,,0,2.25,,201302,MONDAY   ,15,5,148,GT 90 DAYS,GT 90 DAYS
11387940,10-42 TOT 260-267 as,2103 CARLISLE BLVD NE,RECCL,AS,RPIPE,266143,264,260,CM,,57563,CLOSE,7/2/13 2:01,5,2/6/13 14:51,2/6/13 9:45,,,RPIPE257418,H-16,8,50,CI,H16994,H16992,PIPE,OVERFLOW,RAGS,CC,10-42,51-100 GAL,,0,2,,201302,WEDNESDAY,14,6,145,GT 90 DAYS,GT 90 DAYS
11387964,10-40 TOT 250 -252 AS,3003 GENERAL STILLWELL ST NE,RECCL,AS,RPIPE,279393,252,250,CM,,57560,CLOSE,5/16/13 2:00,5,2/6/13 15:36,2/6/13 9:30,,,RPIPE270668,G-20,8,280,CP,G20826,G20921,PIPE,BACKUP,GREASE,CC,10-40,,,0,2,,201302,WEDNESDAY,15,6,98,GT 90 DAYS,GT 90 DAYS
11389826,10-42 tot 210-,423 MAPLE ST NE,RECCL,AS,RPIPE,287294,211,210,CM,,57704,CLOSE,7/2/13 2:00,4,2/8/13 18:27,2/8/13 19:40,,INFORM RESD'T AT 415 BEFORE WORKING SO THEY REMOVE CLEAN OUT COVERS BASEMENT AT 415 MAPLE FLOODS WHEN WE HC.NOTIFY RESIDENT AND REDUCE PRESSURE. Root Saw needed.,RPIPE278569,K-15,8,300,VCP,K15163,K15167,PIPE,PROPDAM,ROOTS,CC,10-48,,,0,1.25,,201302,FRIDAY   ,18,6,143,GT 90 DAYS,GT 90 DAYS
11389940,10-40 Back-up TOT 230 L14369 - 464 On call - AS,1610 John Street SE SE,RECCL,AS,RPIPE,280846,258,230,CM,,57715,CLOSE,5/14/13 2:04,4,2/9/13 12:58,2/9/13 14:00,,,RPIPE272121,L-14,8,359,CP,L14369,L14464,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.5,,201302,SATURDAY ,12,6,94,GT 90 DAYS,GT 90 DAYS
11390691,10-42 manhole overflow tot 210-211,INDIAN SCHOOL & BROADWAY NE,RECCL,AS,RPIPE,267900,211,210,CM,,57780,CLOSE,7/2/13 2:01,5,2/11/13 19:54,2/11/13 17:35,,,RPIPE259175,H-14,10,495,CP,H14891,H14782,PIPE,OVERFLOW,GRSSDGRV,CC,10-42,51-100 GAL,,0,1.8333333333,,201302,MONDAY   ,19,6,140,GT 90 DAYS,GT 90 DAYS
11392369,10-40 Back-up Slow Sewer TOT 260 - 263 - AS,542 Goliad Court NW,RECCL,AS,RPIPE,267869,263,260,CM,,57850,CLOSE,5/16/13 2:00,5,2/14/13 6:04,2/13/13 11:00,,,RPIPE259144,F-14,8,155,VCP,F14353,F14352,PIPE,BACKUP,GREASE,CC,10-40,,,0,2.6666666667,,201302,THURSDAY ,6,7,91,GT 90 DAYS,GT 90 DAYS
11394416,10-42 TOT 260,218 MONTANO RD NW,RECCL,AS,RPIPE,266687,221,260,CM,,57954,CLOSE,7/26/13 2:00,5,2/16/13 7:26,2/16/13 22:35,,,RPIPE257962,F-14,12,163.46,VCP,F14493,F14489,PIPE,OVERFLOW,GREASE,CC,10-42,1-50 GAL,,0,2.2,,201302,SATURDAY ,7,7,160,GT 90 DAYS,GT 90 DAYS
11396552,10-42 MANHOLE OVERFLOW TOT- 267-264 AS,13701 Skyline rd ne,RECCL,AS,RPIPE,314519,264,260,CM,,58170,CLOSE,7/25/13 2:00,5,2/22/13 15:28,2/22/13 9:56,,ADD ROOTSAWING TO SUBBASIN CLEANING.,RPIPE305794,L-23,8,41,VCP,K23914,K23915,PIPE,OVERFLOW,RAGSRTS,CC,10-42,101-500 GAL,,0,2,,201302,FRIDAY   ,15,8,152,GT 90 DAYS,GT 90 DAYS
11397429,10-40 inside Apt #A Tri-Plex TOT 250,117 Chama St NE apt. A.,RECCL,AS,RPIPE,280785,211,250,CM,,58229,CLOSE,7/2/13 2:01,4,2/25/13 8:54,2/25/13 23:00,,,RPIPE272060,K-19,8,328.6,CP,K19511,K19413,PIPE,PROPDAM,GREASE,CC,10-48,,,0,5.5,,201302,MONDAY   ,8,8,127,GT 90 DAYS,GT 90 DAYS
11397932,10-40 Back-up To Street TOT 258 - AS,1201 San Pedro Drive SE,RECCL,AS,RPIPE,281992,258,250,CM,,57736,CLOSE,5/29/13 2:03,4,2/26/13 6:27,2/11/13 8:30,,,RPIPE273267,L-18,8,329,CP,L18842,L18945,PIPE,BACKUP,GREASE,CC,10-40,,,0,1,,201302,TUESDAY  ,6,9,92,GT 90 DAYS,GT 90 DAYS
11397980,10-40/tot 250-AS,3119 QUINCY ST NE,RECCL,AS,RPIPE,266769,255,250,CM,,58260,CLOSE,7/26/13 2:02,5,2/26/13 7:19,2/25/13 12:10,,,RPIPE258044,G-17,8,399.23001099,PVC,G17885,G17982,PIPE,BACKUP,GRSSDGRV,CC,10-40,,,0,1.3333333333,,201302,TUESDAY  ,7,9,150,GT 90 DAYS,GT 90 DAYS
11398149,10-40/tot 250/255,8222 CONNECTICUT ST NE,RECCL,AS,RPIPE,277366,255,250,CM,,58252,CLOSE,7/26/13 2:02,5,2/26/13 14:53,2/25/13 13:00,,,RPIPE268641,G-19,8,330,CP,G19684,G19782,PIPE,BACKUP,RTSGRS,CC,10-40,,,0,1.6666666667,,201302,TUESDAY  ,14,9,149,GT 90 DAYS,GT 90 DAYS
11398411,10-40 SEWER TROUBLE TOT 260/263 AS,2937 SANTA MONICA AVE SE,RECCL,AS,RPIPE,282341,263,260,CM,,58308,CLOSE,7/26/13 2:01,4,2/27/13 6:02,2/26/13 13:00,,,RPIPE273616,L-16,8,318,CP,L16161,L16151,PIPE,BACKUP,GREASE,CC,10-40,,,0,3,,201302,WEDNESDAY,6,9,149,GT 90 DAYS,GT 90 DAYS
11399270,10-40 TOT 250-252 as,6903 COCHITI RD SE,RECCL,AS,RPIPE,279985,252,250,CM,,58382,CLOSE,7/26/13 2:01,5,2/28/13 15:13,2/28/13 11:30,,,RPIPE271260,K-18,8,338,CP,K18881,K18781,PIPE,BACKUP,GREASE,CC,10-40,,,0,5,,201302,THURSDAY ,15,9,147,GT 90 DAYS,GT 90 DAYS
11400093,10-40 tot 211-212// AS,813 CITY VIEW DR SW,RECCL,AS,RPIPE,299060,212,211,CM,,58462,CLOSE,12/16/13 2:00,4,3/1/13 22:52,3/1/13 19:50,,,RPIPE290335,K-11,8,247,PVC,K11973,K11964,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,4,,201303,FRIDAY   ,22,9,289,GT 90 DAYS,GT 90 DAYS
11418766,10-42 tot 260,115 CANYON VIEW PL NE,RECCL,AS,RPIPE,315257,251,260,CM,,58496,CLOSE,7/3/13 2:00,5,3/2/13 13:35,3/2/13 13:30,,,RPIPE306532,K-22,8,331,VCP,K22973,K22972,PIPE,PROPDAM,RAGS,CC,10-48,,,0,1,,201303,SATURDAY ,13,9,123,GT 90 DAYS,GT 90 DAYS
11400241,10-42 tot 260,109 CANYON VIEW PL NE,RECCL,AS,RPIPE,315257,251,260,CM,,58483,CLOSE,7/2/13 2:00,5,3/2/13 15:10,3/2/13 13:30,,,RPIPE306532,K-22,8,331,VCP,K22973,K22972,PIPE,OVERFLOW,RAGS,CC,10-42,101-500 GAL,,0,1,,201303,SATURDAY ,15,9,121,GT 90 DAYS,GT 90 DAYS
11400243,10-40 Back-up TOT 260 - AS,5105 De Leon Court NE,RECCL,AS,RPIPE,277105,251,260,CM,,58476,CLOSE,6/7/13 2:00,5,3/2/13 15:17,3/2/13 12:30,,,RPIPE268380,F-18,8,95,VCP,F18243,F18150,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.4333333333,,201303,SATURDAY ,15,9,96,GT 90 DAYS,GT 90 DAYS
11400673,10-42- TOT 250-258 AS,COPPER & CAMINO DEL NORTE NE,RECCL,AS,RPIPE,313716,258,250,CM,,58530,CLOSE,7/26/13 2:01,5,3/4/13 10:41,3/4/13 9:45,,,RPIPE304991,K-22,8,140,VCP,K22463,K22462,PIPE,OVERFLOW,GREASE,CC,10-42,101-500 GAL,,0,1.5,,201303,MONDAY   ,10,9,144,GT 90 DAYS,GT 90 DAYS
11401197,10-40 BACK UP TOT- 250,6027 ASPEN AVE NE,RECCL,AS,RPIPE,284283,258,250,CM,,58550,CLOSE,7/26/13 2:01,5,3/5/13 6:45,3/4/13 11:30,,Root Saw needed.,RPIPE275558,J-18,8,240,CP,J18361,J18351,PIPE,BACKUP,RTSRCKS,CC,10-40,,,0,2,,201303,TUESDAY  ,6,10,143,GT 90 DAYS,GT 90 DAYS
11401459,10-43 from Reccl patch TOT 210,EDITH & RANKIN NE,RECCL,AS,RPIPE,588007,212,210,CM,,58573,CLOSE,7/26/13 2:01,5,3/5/13 15:10,3/4/13 17:40,,,RPIPE764408,G-15,8,41.26,PVC,G15533,G15532,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,2,,201303,TUESDAY  ,15,10,142,GT 90 DAYS,GT 90 DAYS
11401943,10-42 MANHOLE OVERFLOW TOT 250/258 AS-tot Risk mgr,4512 PONDEROSA AVE NE,RECCL,AS,RPIPE,270560,258,250,CM,,58646,CLOSE,7/2/13 2:01,5,3/6/13 16:52,3/6/13 11:30,,,RPIPE261835,G-17,8,356,CP,G17462,G17452,PIPE,OVERFLOW,RTSGRS,CC,10-42,51-100 GAL,,0,2,,201303,WEDNESDAY,16,10,117,GT 90 DAYS,GT 90 DAYS
11401958,10-40 TOT UNIT 210/212,120 candelaria nw,RECCL,AS,RPIPE,267059,212,210,CM,,58666,CLOSE,7/26/13 2:01,4,3/6/13 22:05,3/6/13 19:15,,,RPIPE258334,G-14,8,309,CP,G14891,G14881,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,0.8333333333,,201303,WEDNESDAY,22,10,141,GT 90 DAYS,GT 90 DAYS
11403138,10-40 TOT 260-261 AS,1215 CERRILLOS RD SW,RECCL,AS,RPIPE,294293,261,260,CM,,58705,CLOSE,7/4/13 2:00,5,3/7/13 12:45,3/7/13 15:10,,,RPIPE285568,M-08,8,461,VCP,M08472,M08383,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,3.8333333333,,201303,THURSDAY ,12,10,119,GT 90 DAYS,GT 90 DAYS
11402690,10-40 TOT 250-252 as,2005 JUNE ST NE,RECCL,AS,RPIPE,273555,252,250,CM,,58693,CLOSE,8/27/13 2:00,4,3/7/13 15:42,3/7/13 11:30,,,RPIPE264830,H-21,8,300,CP,H21762,H21761,PIPE,BACKUP,ROOTS,CC,10-40,,,0,1,,201303,THURSDAY ,15,10,172,GT 90 DAYS,GT 90 DAYS
11403515,262 (1042)  MO88444-355 (AS),1300 DEL MONTE TRL SW,RECCL,AS,RPIPE,289891,262,230,CM,,58766,CLOSE,12/16/13 2:00,5,3/9/13 14:07,3/9/13 17:30,,Root Saw needed.,RPIPE281166,M-08,8,410,VCP,M08444,M08355,PIPE,OVERFLOW,RGSRTSGR,CC,10-42,1-50 GAL,,0,5.5,,201303,SATURDAY ,14,10,281,GT 90 DAYS,GT 90 DAYS
11403544,10-40 262 M08-444 - 355 On Stand-by (AS),1221 Del Monte Trail SW,RECCL,AS,RPIPE,289891,262,230,CM,,58767,CLOSE,6/18/13 2:00,5,3/9/13 18:00,3/9/13 17:30,,Root Saw needed.,RPIPE281166,M-08,8,410,VCP,M08444,M08355,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,5.5,,201303,SATURDAY ,18,10,100,GT 90 DAYS,GT 90 DAYS
11404755,10-42 TOT UNIT 250-255 AS,MORRIS & MONTGOMERY BLVD NE,RECCL,AS,RPIPE,279551,255,250,CM,,58827,CLOSE,7/26/13 2:00,5,3/12/13 10:57,3/12/13 9:00,,,RPIPE270826,G-21,8,210,PVC,F21942,G21046,PIPE,OVERFLOW,GREASE,CC,10-42,501-1000 GAL,,0,2.8333333333,,201303,TUESDAY  ,10,11,136,GT 90 DAYS,GT 90 DAYS
11408576,10-40 Back-up TOT 261 - AS,1417 Bellrose Avenue NW,RECCL,AS,RPIPE,302913,261,260,CM,,58915,CLOSE,6/24/13 2:00,4,3/14/13 11:10,3/14/13 12:35,,,RPIPE294188,F-14,8,425,CP,F14901,F14911,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.1666666667,,201303,THURSDAY ,11,11,102,GT 90 DAYS,GT 90 DAYS
11408381,10-40 TOT 210 as,8307 CENTRAL AVE NE,RECCL,AS,RPIPE,282692,211,210,CM,,58969,CLOSE,7/26/13 2:00,4,3/18/13 20:38,3/15/13 16:40,,,RPIPE273967,K-19,8,537,CP,K19875,K19772,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.8333333333,,201303,MONDAY   ,20,11,129,GT 90 DAYS,GT 90 DAYS
11408382,10-40 INSIDE TOT 210-211 AS,1305 SILVER AVE SW,RECCL,AS,RPIPE,286197,211,210,CM,,58971,CLOSE,7/26/13 2:02,5,3/18/13 21:11,3/15/13 18:25,,,RPIPE277472,K-13,8,360,VCP,K13371,K13376,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.8333333333,,201303,MONDAY   ,21,11,129,GT 90 DAYS,GT 90 DAYS
11408598,10-40 TOT 260-267 as,2830 JEFFERSON ST NE,RECCL,AS,RPIPE,270708,264,260,CM,,58957,CLOSE,7/25/13 2:00,4,3/19/13 6:45,3/15/13 13:15,,,RPIPE261983,H-17,8,385,CP,H17164,H17163,PIPE,SEWER,RAGS,CC,10-40,,,0,2,,201303,TUESDAY  ,6,12,128,GT 90 DAYS,GT 90 DAYS
11409171,10-42/tot 250/258 TOT 210 to re-investigate,3600 CENTRAL AVE SE,RECCL,AS,RPIPE,286625,211,210,CM,,59083,CLOSE,7/25/13 2:00,5,3/19/13 14:29,3/20/13 0:30,,,RPIPE277900,K-16,8,190,VCP,K16591,K16583,PIPE,OVERFLOW,RGSGRS,CC,10-42,101-500 GAL,,0,8,,201303,TUESDAY  ,14,12,127,GT 90 DAYS,GT 90 DAYS
11409198,10-40 BACK UP TOT 260,5512 5TH ST NW,RECCL,AS,RPIPE,265975,212,210,CM,,59078,CLOSE,8/27/13 2:00,4,3/20/13 6:46,3/20/13 5:45,,,RPIPE257250,F-14,8,140,PVC,F14478,F14479,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,21.1666666667,,201303,WEDNESDAY,6,12,160,GT 90 DAYS,GT 90 DAYS
11411817,10-42,4200 Edith Blvd NE,RECCL,AS,RPIPE,588028,213,260,CM,,59225,CLOSE,7/26/13 2:02,5,3/23/13 16:42,3/23/13 15:50,,,RPIPE764429,G-15,8,312,PVC,G15431,G15533,PIPE,OVERFLOW,UNKNOWN,CC,10-42,1-50 GAL,,0,3,,201303,SATURDAY ,16,12,124,GT 90 DAYS,GT 90 DAYS
11416272,10-40/tot 210 & TOT 260/261 to re-investigate AS-to be televised,1506 3RD ST NW,RECCL,AS,RPIPE,287107,261,260,CM,,59318,CLOSE,8/27/13 2:00,5,3/27/13 12:00,3/27/13 14:15,,,RPIPE278382,J-14,15,379.22000122,VCP,J14151,J14257,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,2.5,,201303,WEDNESDAY,12,13,153,GT 90 DAYS,GT 90 DAYS
11422573,10-40 TOT UNIT 210-211,7711 MORROW AVE NE,RECCL,AS,RPIPE,283440,211,210,CM,,59823,CLOSE,7/25/13 2:00,4,4/10/13 0:07,4/9/13 21:25,,Root Saw needed.,RPIPE274715,H-19,8,576,CP,H19961,H19952,PIPE,BACKUP,RTSDBRS,CC,10-40,,,0,2.3333333333,,201304,WEDNESDAY,0,15,106,GT 90 DAYS,GT 90 DAYS
11422829,10-40 TOT 211,201 MARQUETTE AVE NW,RECCL,AS,RPIPE,282906,211,211,CM,,59844,CLOSE,7/26/13 2:02,5,4/10/13 23:17,4/10/13 22:35,,,RPIPE274181,K-14,12,153,VCP,K14046,K14045,PIPE,BACKUP,GREASE,CC,10-40,,,0,5.1666666667,,201304,WEDNESDAY,23,15,106,GT 90 DAYS,GT 90 DAYS
11423333,10-42 MANHOLE OVERFLOW TOT-255 as,ACOMA & CONCHAS SE,RECCL,AS,RPIPE,317996,255,250,CM,,59886,CLOSE,7/26/13 2:01,5,4/11/13 17:24,4/11/13 16:30,,SLIPLINED - P/E LINER,RPIPE309271,L-20,8,303,CP,L20085,L20073,PIPE,OVERFLOW,GREASE,CC,10-42,501-1000 GAL,,0,2,,201304,THURSDAY ,17,15,105,GT 90 DAYS,GT 90 DAYS
11426225,10-42 west of intersection TOT 210,3520 MONTGOMERY NE,RECCL,AS,RPIPE,269743,212,210,CM,,60036,CLOSE,7/26/13 2:01,5,4/17/13 19:20,4/17/13 16:38,,,RPIPE261018,F-16,12,410,VCP,G16092,G16082,PIPE,OVERFLOW,RAGS,CC,10-42,1-50 GAL,,0,0.4666666667,,201304,WEDNESDAY,19,16,99,GT 90 DAYS,GT 90 DAYS
11428877,10-40 TOT UNIT 211,4705 BROOKWOOD ST NE,RECCL,AS,RPIPE,274656,211,211,CM,,60203,CLOSE,8/8/13 2:06,5,4/22/13 22:36,4/22/13 18:40,,,RPIPE265931,F-18,8,149,VCP,F18370,F18369,PIPE,PROPDAM,ROOTS,CC,10-48,,,0,1,,201304,MONDAY   ,22,16,107,GT 90 DAYS,GT 90 DAYS
11429105,10-40--SEE NOTES TOT 260/264 AS,200 3RD ST NW,RECCL,AS,RPIPE,282906,264,260,CM,,60025,CLOSE,7/26/13 2:01,5,4/23/13 6:50,4/17/13 13:56,,,RPIPE274181,K-14,12,153,VCP,K14046,K14045,PIPE,BACKUP,GREASE,CC,10-40,,,0,4,,201304,TUESDAY  ,6,17,94,GT 90 DAYS,GT 90 DAYS
11433290,10-40 inside tot 260-262 AS,287 LA PLATA RD NW,RECCL,AS,RPIPE,266377,262,260,CM,,60273,CLOSE,8/27/13 2:00,5,4/25/13 8:23,4/30/13 10:40,,,RPIPE257652,F-15,8,478,CP,F15121,F15111,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,3.3333333333,,201304,THURSDAY ,8,17,124,GT 90 DAYS,GT 90 DAYS
11431431,PM Vactor Crew / Cause SSO 1-50 gal.,2811 RIDGECREST DR SE,RECCL,AS,RPIPE,621924,263,260,CM,,60338,CLOSE,8/27/13 2:00,5,4/26/13 14:49,4/26/13 12:00,,,RPIPE817792,,10,345,CP,M18371,M18264,PIPE,OVERFLOW,ROOTS,CC,10-42,1-50 GAL,,0,7,,201304,FRIDAY   ,14,17,122,GT 90 DAYS,GT 90 DAYS
11434233,1040 INSIDE TOT 210// AS-R Mgmt notified,6501 PINO AVE NE,RECCL,AS,RPIPE,265033,212,210,CM,,60552,CLOSE,8/27/13 2:00,5,5/2/13 22:02,5/2/13 19:20,,,RPIPE256308,D-18,8,369,VCP,D18352,D18342,PIPE,OVERFLOW,RAGS,CC,10-42,"8,000",,0,6,,201305,THURSDAY ,22,18,116,GT 90 DAYS,GT 90 DAYS
11435412,10-40-tri-plex/tot 250/221,5330 HERITAGE WY NE,RECCL,AS,RPIPE,276406,221,250,CM,,60626,CLOSE,8/27/13 2:00,4,5/6/13 7:56,5/5/13 22:15,,,RPIPE267681,F-19,8,339,VCP,F19291,F19285,PIPE,BACKUP,ROOTS,CC,10-40,,,0,7.75,,201305,MONDAY   ,7,18,113,GT 90 DAYS,GT 90 DAYS
11436316,10-42 TOT 250,175 Monte Largo Pl NE,RECCL,AS,RPIPE,316627,255,250,CM,,60711,CLOSE,8/27/13 2:00,5,5/7/13 18:17,5/7/13 19:00,,,RPIPE307902,L-23,8,230,CP,L23115,L23113,PIPE,OVERFLOW,RAGS,CC,10-42,"3,750",,0,12,,201305,TUESDAY  ,18,19,111,GT 90 DAYS,GT 90 DAYS
11439646,10-40 tot 260 as,1702 PARK AVE SW,RECCL,AS,RPIPE,283468,211,260,CM,,60844,CLOSE,8/27/13 2:00,4,5/13/13 22:48,5/11/13 19:00,,Root Saw needed.,RPIPE274743,K-13,8,430,VCP,K13141,K13243,PIPE,BACKUP,RTSGRS,CC,10-40,,,0,4.5,,201305,MONDAY   ,22,19,105,GT 90 DAYS,GT 90 DAYS
