WONUM,DESCRIPTION,ABCWUA_ADDRESS,PERSONGROUP,ABCWUA_SERVAREA,LOCATION,ASSETNUM,ABCWUA_CALLNUM,ABCWUA_CALLNUM2,WORKTYPE,ABCWUA_SUBWT,ORIGRECORDID,STATUS,STATUSDATE,WOPRIORITY,REPORTDATE,ACTFINISH,ABCWUA_EQNUM,WOEQ1,MAXGISID,MAP_PAGE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,ABCWUA_MANHOLE_FRM,ABCWUA_MANHOLE_TO,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,VENDOR,ESTLABHRS,ACTLABHRS,PARENT,RPTDATE_CALPERIOD,RPTDATE_DAYOFWEEK,RPTDATE_HROFDAY,RPTDATE_WEEKOFYEAR,WO_AGING_DAYS,AGING_PERIOD,AGING_PERIOD_COMP
11558791,10-42 TOT 250,901 TRAMWAY BLVD NE,RECCL,AS,RPIPE,318054,255,250,CM,,67212,CLOSE,3/19/14 2:01,5,11/20/13 14:17,11/20/13 12:00,,,RPIPE309329,K-22,8,245,VCP,K22394,K22384,PIPE,OVERFLOW,RTSGRS,CC,10-42,150,,0,3.1666666667,,201311,WEDNESDAY,14,47,118,GT 90 DAYS,GT 90 DAYS
11559565,1042 tot 260 as,1001 Central Ave. NE,RECCL,AS,RPIPE,280973,264,260,CM,,67254,CLOSE,4/9/14 2:00,5,11/21/13 18:58,11/21/13 18:30,,Root Saw needed.,RPIPE272248,K-15,8,175,CP,K15321,K15322,PIPE,OVERFLOW,RTSGRS,ROOTSAW,10-42,500,,0,9,,201311,THURSDAY ,18,47,138,GT 90 DAYS,GT 90 DAYS
11559791,10-40/tot 210/216,187 MONTE LARGO DR NE,RECCL,AS,RPIPE,313547,216,210,CM,,67294,CLOSE,3/12/14 2:00,4,11/22/13 23:28,11/22/13 22:50,,Root Saw needed.,RPIPE304822,L-23,8,280,VCP,L23121,L23122,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,2,,201311,FRIDAY   ,23,47,109,GT 90 DAYS,GT 90 DAYS
11560105,255 (1042) H22-465-472 (On Call),12117 MENAUL BLVD NE,RECCL,AS,RPIPE,277441,255,230,CM,,67306,CLOSE,4/9/14 2:00,5,11/23/13 13:09,11/23/13 16:00,,,RPIPE268716,H-22,8,310,CP,H22472,H22465,PIPE,OVERFLOW,GREASE,CC,10-42,"2,500",,0,0.4166666667,,201311,SATURDAY ,13,47,137,GT 90 DAYS,GT 90 DAYS
11560011,255 (1042) J23-433-431 (On Call),BELLAMAH & MONTE LARGO NE,RECCL,AS,RPIPE,317620,255,230,CM,,67305,CLOSE,4/9/14 2:00,5,11/23/13 17:42,11/23/13 15:25,,Root Saw needed.,RPIPE308895,J-23,8,123,VCP,J23431,J23433,PIPE,OVERFLOW,GREASE,CC,10-42,250,,0,0.25,,201311,SATURDAY ,17,47,136,GT 90 DAYS,GT 90 DAYS
11560107,255 (1042) G22-764-765 (AS),12117 TIVOLI AVE NE,RECCL,AS,RPIPE,272987,255,230,CM,,67308,CLOSE,3/17/14 2:01,4,11/24/13 18:33,11/23/13 17:00,,Root Saw needed.,RPIPE264262,G-22,8,327,VCP,G22764,G22765,PIPE,BACKUP,ROOTS,CC,10-40,,,0,0.75,,201311,SUNDAY   ,18,47,112,GT 90 DAYS,GT 90 DAYS
11564006,10-42 TOT250 CHANGE TO 10-40,5th & Headingly Road NW,RECCL,AS,RPIPE,266002,251,250,CM,,67343,CLOSE,3/10/14 1:02,4,11/25/13 10:29,11/25/13 11:30,,,RPIPE257277,G-14,8,39.40000153,CP,G14475,G14476,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,1.5,,201311,MONDAY   ,10,47,105,GT 90 DAYS,GT 90 DAYS
11563504,1040 INSIDE TOT 263,513 DALLAS ST SE,RECCL,AS,RPIPE,284922,263,260,CM,,67421,CLOSE,3/12/14 2:00,4,11/27/13 11:25,11/27/13 13:00,,,RPIPE276197,L-19,8,330,CP,L19242,L19344,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,3,,201311,WEDNESDAY,11,48,105,GT 90 DAYS,GT 90 DAYS
11563281,10-40 TOT 250,1512 CANDELARIA RD NW,RECCL,AS,RPIPE,310707,258,250,CM,,67517,CLOSE,3/12/14 2:00,4,11/30/13 23:00,12/1/13 3:00,,,RPIPE301982,G-13,8,168,PVC,G13551,G13452,PIPE,BACKUP,GREASE,CC,10-40,,,0,10,,201311,SATURDAY ,23,48,101,GT 90 DAYS,GT 90 DAYS
11562971,10-42 TOT 250,1108 DEL MASTRO DR SW,RECCL,AS,RPIPE,298045,258,250,CM,,67482,CLOSE,4/7/14 2:00,5,12/1/13 17:49,12/1/13 14:45,,,RPIPE289320,M-08,8,156,VCP,M08294,M08292,PIPE,OVERFLOW,GREASE,CC,10-42,15,,0,4.5,,201312,SUNDAY   ,17,48,126,GT 90 DAYS,GT 90 DAYS
11563998,10-40 TOT UNIT 260-262,2805 AZAR PL NW,RECCL,AS,RPIPE,300823,262,260,CM,,67538,CLOSE,3/12/14 2:00,4,12/4/13 6:35,12/3/13 13:00,,,RPIPE292098,J-12,8,55,VCP,J12073,J12072,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,6,,201312,WEDNESDAY,6,49,98,GT 90 DAYS,GT 90 DAYS
11564718,10-40 tot 210-216,4800 GLENDALE RD NW,RECCL,AS,RPIPE,307069,216,210,CM,,67585,CLOSE,3/12/14 2:00,4,12/5/13 18:16,12/4/13 18:00,,,RPIPE298344,K-11,8,286.97,PVC,K11006,K12009,PIPE,BACKUP,RTGRSSND,CC,10-40,,,0,1.5,,201312,THURSDAY ,18,49,96,GT 90 DAYS,GT 90 DAYS
11567100,10-42 TOT 260/263 AS,CENTRAL & MULBERRY ST NE,RECCL,AS,RPIPE,283826,263,260,CM,,67919,CLOSE,4/7/14 2:00,5,12/11/13 12:19,12/11/13 11:37,,,RPIPE275101,K-15,8,173,VCP,K15323,K15324,PIPE,OVERFLOW,GREASE,CC,10-42,100,,0,0.7333333333,,201312,WEDNESDAY,12,50,117,GT 90 DAYS,GT 90 DAYS
11568063,10-40 TOT 260 AS,3811 EDITH BLVD NE,RECCL,AS,RPIPE,270266,261,260,CM,,67995,CLOSE,4/9/14 2:00,4,12/12/13 10:20,12/12/13 13:50,,,RPIPE261541,G-15,8,242,VCP,G15921,G15922,PIPE,BACKUP,GREASE,CC,10-40,,,0,6,,201312,THURSDAY ,10,50,118,GT 90 DAYS,GT 90 DAYS
11569100,10-42 TOT 220,14332 LA CUEVA AVE NE,RECCL,AS,RPIPE,313992,211,220,CM,,68099,CLOSE,4/7/14 2:00,5,12/14/13 12:10,12/14/13 15:30,,,RPIPE305267,K-23,8,322,VCP,K23364,K23355,PIPE,OVERFLOW,ROOTS,CC,10-42,"6,250",,0,1.8333333333,,201312,SATURDAY ,12,50,114,GT 90 DAYS,GT 90 DAYS
11569099,10-42 TOT 250-252,5613 LA CORRIDA RD NE,RECCL,AS,RPIPE,271049,252,250,CM,,68137,CLOSE,4/7/14 2:01,5,12/16/13 13:46,12/16/13 13:15,,,RPIPE262324,G-18,8,280,CP,G18424,G18422,PIPE,OVERFLOW,RTSGRS,CC,10-42,2,,0,2,,201312,MONDAY   ,13,50,112,GT 90 DAYS,GT 90 DAYS
11570578,10-40 inside TOT 260/262 TOT JOE KLAUS @ CCMSI FOR PROPERTY DAMAGE PER 260,416 COLUMBIA DR SE,RECCL,AS,RPIPE,284324,262,260,CM,,68249,CLOSE,4/8/14 2:00,5,12/19/13 14:27,12/18/13 14:07,,,RPIPE275599,K-16,12,330,VCP,K16832,K16934,PIPE,PROPDAM,RAGS,CC,10-48,,,0,2.2333333333,,201312,THURSDAY ,14,51,109,GT 90 DAYS,GT 90 DAYS
11570583,10-40 inside TOT 260/262,412 COLUMBIA DR SE,RECCL,AS,RPIPE,284510,262,260,CM,,68246,CLOSE,4/9/14 2:00,4,12/19/13 14:44,12/18/13 14:07,,,RPIPE275785,K-16,12,330,VCP,K16831,K16832,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.95,,201312,THURSDAY ,14,51,110,GT 90 DAYS,GT 90 DAYS
11571008,10-42 TOT 262,7517 Gladden / Pennsylvania NE,RECCL,AS,RPIPE,274928,262,260,CM,,68310,CLOSE,4/7/14 2:01,5,12/20/13 15:22,12/20/13 11:00,,,RPIPE266203,G-19,8,352,CP,G19244,G19243,PIPE,OVERFLOW,RAGS,CC,10-42,500,,0,2.3333333333,,201312,FRIDAY   ,15,51,107,GT 90 DAYS,GT 90 DAYS
11576919,10-40 TOT UNIT 260/262,2800 AZAR PL NW,RECCL,AS,RPIPE,300823,262,260,CM,,68539,COMP,6/19/14 8:34,5,12/29/13 18:05,12/29/13 21:00,,,RPIPE292098,J-12,8,55,VCP,J12073,J12072,PIPE,PROPDAM,DEBRIS,CC,10-48,,,0,5,,201312,SUNDAY   ,18,52,172,GT 90 DAYS,GT 90 DAYS
11574472,10-40 TOT 212,9701 GOLF COURSE RD NW,RECCL,AS,RPIPE,415246,212,212,CM,,68492,CLOSE,4/9/14 2:00,4,12/30/13 18:19,12/27/13 19:00,,,RPIPE500434,B-12,8,405,AC,B12853,B12943,PIPE,BACKUP,GREASE,CC,10-40,,,0,6,,201312,MONDAY   ,18,52,99,GT 90 DAYS,GT 90 DAYS
11574655,10-40 tot unit 250,3017 Monte Vista NE,RECCL,AS,RPIPE,282011,251,250,CM,,68568,CLOSE,4/8/14 2:01,4,12/31/13 6:20,12/30/13 12:00,,,RPIPE273286,K-16,10,320,VCP,K16361,K16452,PIPE,BACKUP,GREASE,CC,10-40,,,0,1,,201312,TUESDAY  ,6,53,98,GT 90 DAYS,GT 90 DAYS
11576269,10-40 TOT 250 AS,5400 ARABIAN DR NW,RECCL,AS,RPIPE,302186,263,250,CM,,68712,CLOSE,6/10/14 2:00,4,1/4/14 10:19,1/4/14 18:00,,,RPIPE293461,E-11,8,311,VCP,E11921,E11923,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,21.6666666667,,201401,SATURDAY ,10,1,157,GT 90 DAYS,GT 90 DAYS
11577817,10-40 tot unit 210-AS,200 CARLISLE BLVD SE,RECCL,AS,RPIPE,286751,212,210,CM,,68909,CLOSE,6/24/14 2:00,4,1/7/14 20:12,1/7/14 18:30,,,RPIPE278026,K-16,8,212,VCP,K16693,K16595,PIPE,BACKUP,ROOTS,ROOTSAW,10-40,,,0,1,,201401,TUESDAY  ,20,1,167,GT 90 DAYS,GT 90 DAYS
11578299,"1052 really upset individual just a heads up, mke contact plse",903 ARNO ST NE,RECCL,AS,RPIPE,280069,216,210,CM,,68978,CLOSE,5/8/14 2:00,5,1/8/14 23:21,1/8/14 22:30,,,RPIPE271344,J-14,12,50,CP,J14683,J14LFT,PIPE,OVERFLOW,ROCKS,CC,10-42,"468,000",,0,3.5,,201401,WEDNESDAY,23,2,119,GT 90 DAYS,GT 90 DAYS
11578926,1042 TOT 255 AS,13405 MOUNTAIN VIEW AVE NE,RECCL,AS,RPIPE,315937,255,250,CM,,68988,CLOSE,5/8/14 2:01,5,1/9/14 12:37,1/9/14 10:30,,Root Saw needed.,RPIPE307212,K-22,8,250,CP,K22683,K22684,PIPE,OVERFLOW,ROOTS,CC,10-42,625,,0,5.5,,201401,THURSDAY ,12,2,119,GT 90 DAYS,GT 90 DAYS
11579513,10-52 TOT 210 as,5836 PAULINE ST NW,RECCL,AS,RPIPE,268167,211,210,CM,,69034,CLOSE,6/24/14 2:01,4,1/10/14 22:43,1/10/14 18:00,,,RPIPE259442,F-14,15,482,RCP,F14291,F14391,PIPE,BACKUP,GREASE,CC,10-40,,,0,4,,201401,FRIDAY   ,22,2,164,GT 90 DAYS,GT 90 DAYS
11580258,10-40 TOT 260  AS,209 KATHRYN AVE SE,RECCL,AS,RPIPE,620164,213,260,CM,,69054,CLOSE,6/23/14 2:00,5,1/13/14 7:54,1/11/14 23:00,,,RPIPE815231,L-14,8,417.15,PVC,L14454,L14447,PIPE,PROPDAM,GREASE,CC,10-48,,,0,7,,201401,MONDAY   ,7,2,161,GT 90 DAYS,GT 90 DAYS
11581492,10-40 (plumber on site states m/h on Gold ready to overflow) TOT 264/261-AS,200 BROADWAY BLVD SE,RECCL,AS,RPIPE,281921,261,260,CM,,69133,CLOSE,6/24/14 2:00,5,1/14/14 9:55,1/14/14 13:00,,,RPIPE273196,K-14,8,380,VCP,K14371,K14471,PIPE,BACKUP,GREASE,CC,10-48,,,0,5,,201401,TUESDAY  ,9,2,161,GT 90 DAYS,GT 90 DAYS
11582588,10-42: Storm Station Wet Well,LIFT STATION 306- 915 BROADWAY BLVD.  NE,RECCL,AS,RPIPE,280069,213,210,CM,,69213,CLOSE,5/8/14 2:01,5,1/15/14 22:43,1/15/14 19:30,,,RPIPE271344,J-14,12,50,CP,J14683,J14LFT,PIPE,OVERFLOW,DEBRIS,CC,10-42,"190,000",,0,6,,201401,WEDNESDAY,22,3,112,GT 90 DAYS,GT 90 DAYS
11583391,10-42 TOT 220-213  AS,920 EDITH BLVD SE,RECCL,AS,RPIPE,284077,213,220,CM,,69305,CLOSE,5/8/14 2:00,5,1/18/14 19:48,1/18/14 22:00,,,RPIPE275352,K-14,8,360,VCP,K14981,K14882,PIPE,OVERFLOW,RGSGRS,CC,10-42,"1,330",,0,6,,201401,SATURDAY ,19,3,109,GT 90 DAYS,GT 90 DAYS
11583389,10-42/tot 220,3310 INDIAN SCHOOL RD NE,RECCL,AS,RPIPE,269161,213,220,CM,,69312,CLOSE,5/8/14 2:00,5,1/19/14 21:38,1/19/14 23:45,,Root Saw needed.,RPIPE260436,H-16,8,195,CP,J16083,J16082,PIPE,OVERFLOW,SDGTGRVL,CC,10-42,"5,350",,0,6,,201401,SUNDAY   ,21,3,108,GT 90 DAYS,GT 90 DAYS
11584384,10-40 TOT 212-213,420 PENNSYLVANIA ST SE,RECCL,AS,RPIPE,286190,213,212,CM,,69356,CLOSE,6/24/14 2:00,4,1/22/14 19:32,1/21/14 17:20,,,RPIPE277465,L-19,8,327,CP,L19153,L19151,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,1.3333333333,,201401,WEDNESDAY,19,4,152,GT 90 DAYS,GT 90 DAYS
11584387,10-40 TOT UNIT 212-213,5709 CARRUTHERS ST NE,RECCL,AS,RPIPE,275407,213,212,CM,,69363,CLOSE,6/24/14 2:00,4,1/22/14 19:51,1/21/14 18:40,,Root Saw needed.,RPIPE266682,E-21,8,140,VCP,E22905,E22901,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.6666666667,,201401,WEDNESDAY,19,4,152,GT 90 DAYS,GT 90 DAYS
11586042,1040 inside tot 250,2018 CARDENAS DR NE,RECCL,AS,RPIPE,286638,251,250,CM,,69418,CLOSE,6/23/14 2:00,4,1/27/14 6:32,1/23/14 12:10,,,RPIPE277913,J-18,8,381,CP,J18133,J18233,PIPE,BACKUP,RTSGRS,CC,10-40,,,0,1.8333333333,,201401,MONDAY   ,6,4,147,GT 90 DAYS,GT 90 DAYS
11589923,10-40 (plumber states m/h's about to 10-42) TOT 260,626 SAN CLEMENTE AVE NW,RECCL,AS,RPIPE,266117,261,260,CM,,69621,CLOSE,6/23/14 2:00,4,1/29/14 8:25,1/29/14 10:30,,,RPIPE257392,G-14,8,33,DIP,G14272,G14273,PIPE,BACKUP,GREASE,CC,10-40,,,0,2,,201401,WEDNESDAY,8,5,145,GT 90 DAYS,GT 90 DAYS
11587760,10-42 TOT 210-212  AS,CARLISLE & MONTGOMERY NE,RECCL,AS,RPIPE,270524,212,210,CM,,69706,CLOSE,5/8/14 2:00,5,1/30/14 21:47,1/31/14 20:40,,,RPIPE261799,F-17,8,100,CP,F16994,F16992,PIPE,OVERFLOW,GREASE,CC,10-42,"3,975",,0,0.5,,201401,THURSDAY ,21,5,97,GT 90 DAYS,GT 90 DAYS
11589886,10-40 TOT 230,423 MAPLE ST NE,RECCL,AS,RPIPE,287294,255,230,CM,,69804,CLOSE,6/23/14 2:01,4,2/4/14 0:38,2/4/14 2:30,,INFORM RESD'T AT 415 BEFORE WORKING SO THEY REMOVE CLEAN OUT COVERS BASEMENT AT 415 MAPLE FLOODS WHEN WE HC.NOTIFY RESIDENT AND REDUCE PRESSURE. Root Saw needed.,RPIPE278569,K-15,8,300,VCP,K15163,K15167,PIPE,BACKUP,ROOTS,CC,10-40,,,0,5,,201402,TUESDAY  ,0,5,139,GT 90 DAYS,GT 90 DAYS
11589914,10-40 TOT 250,4627 CAIRO DR NE,RECCL,AS,RPIPE,270913,255,250,CM,,69785,CLOSE,6/23/14 2:00,4,2/4/14 6:41,2/3/14 12:45,,,RPIPE262188,F-22,8,400,VCP,F22821,F22813,PIPE,BACKUP,RAGSRTS,CC,10-40,,,0,1.1666666667,,201402,TUESDAY  ,6,5,139,GT 90 DAYS,GT 90 DAYS
11590052,10-40 TOT UNIT 250-255,210 DALLAS ST NE,RECCL,AS,RPIPE,284154,255,250,CM,,69787,CLOSE,6/23/14 2:00,4,2/4/14 8:37,2/3/14 13:40,,,RPIPE275429,K-19,8,298,CP,K19744,K19644,PIPE,BACKUP,RAGS,CC,10-40,,,0,1,,201402,TUESDAY  ,8,5,139,GT 90 DAYS,GT 90 DAYS
11591622,10-48 TOT 260-263,316 BRYN MAWR DR SE,RECCL,AS,RPIPE,280164,263,260,CM,,69815,CLOSE,6/9/14 2:01,5,2/5/14 6:24,2/4/14 12:35,,Root Saw needed.,RPIPE271439,K-16,8,330,VCP,K16871,K16771,PIPE,PROPDAM,RAGS,CC,10-48,,,0,2.6666666667,,201402,WEDNESDAY,6,6,124,GT 90 DAYS,GT 90 DAYS
11591633,10-42 TOT UNIT 260-263,555 PROSPERITY AVE SE,RECCL,AS,RPIPE,297941,263,260,CM,,69824,CLOSE,6/23/14 2:00,4,2/5/14 7:14,2/4/14 16:00,,,RPIPE289216,P-14,8,319.8999939,PVC,P14922,P14921,PIPE,BACKUP,RAGS,CC,10-40,,,0,2.8333333333,,201402,WEDNESDAY,7,6,138,GT 90 DAYS,GT 90 DAYS
11595491,10-40 tot 210 as,412 HARVARD DR SE,RECCL,AS,RPIPE,280518,211,210,CM,,70127,CLOSE,6/23/14 2:00,4,2/13/14 22:37,2/13/14 17:00,,Root Saw needed.,RPIPE271793,K-16,8,330,VCP,K16813,K16911,PIPE,BACKUP,RGSRTSGR,CC,10-40,,,0,1.5,,201402,THURSDAY ,22,7,129,GT 90 DAYS,GT 90 DAYS
11597397,10-42 at Turn-bay TOT 258-AS,7121 WYOMING BLVD NE,RECCL,AS,RPIPE,278976,258,250,CM,,70281,CLOSE,6/5/14 2:00,5,2/19/14 10:08,2/19/14 8:20,,,RPIPE270251,E-19,12,217,VCP,E19041,E19042,PIPE,OVERFLOW,GREASE,CC,10-42,100,,0,0.6666666667,,201402,WEDNESDAY,10,8,106,GT 90 DAYS,GT 90 DAYS
11598936,10-40 tot 210,1710 CENTRAL AVE SW,RECCL,AS,RPIPE,591951,211,210,CM,,70355,CLOSE,6/9/14 2:01,5,2/20/14 21:58,2/20/14 22:05,,,RPIPE787473,J-13,8,329,VCP,J13752,J13851,PIPE,PROPDAM,RGSGRS,CC,10-48,,,0,5.1666666667,,201402,THURSDAY ,21,8,108,GT 90 DAYS,GT 90 DAYS
11600299,10-40 TOT UNIT 220,1053 JEWEL PL NE,RECCL,AS,RPIPE,313199,211,220,CM,,70417,CLOSE,6/23/14 2:00,5,2/24/14 11:34,3/24/14 11:28,,,RPIPE304474,K-23,8,380,VCP,K23122,K23025,PIPE,BACKUP,RGSRTSGR,CC,10-40,,,0,12,,201402,MONDAY   ,11,8,119,GT 90 DAYS,GT 90 DAYS
11600304,10-40/tot 220,3612 CREST AVE SE,RECCL,AS,RPIPE,283776,211,220,CM,,70418,CLOSE,6/23/14 2:00,4,2/24/14 11:46,3/24/14 11:44,,,RPIPE275051,L-17,8,330,CP,L17901,L17802,PIPE,BACKUP,GREASE,CC,10-40,,,0,3,,201402,MONDAY   ,11,8,119,GT 90 DAYS,GT 90 DAYS
11601527,10-40 at alley (neighbors too) TOT 260/261 AS-flushed lns & res notified,114 GIRARD BLVD SE,RECCL,AS,RPIPE,280027,261,260,CM,,70495,CLOSE,6/23/14 2:00,4,2/25/14 10:55,2/25/14 13:15,,,RPIPE271302,K-16,8,393,VCP,K16551,K16552,PIPE,BACKUP,GREASE,CC,10-40,,,0,2.5,,201402,TUESDAY  ,10,8,118,GT 90 DAYS,GT 90 DAYS
11601331,10-40/tot 210/211,4916 ARROYO CHAMISA RD NE,RECCL,AS,RPIPE,272622,211,210,CM,,70477,CLOSE,6/23/14 2:00,4,2/25/14 16:15,2/24/14 23:35,,,RPIPE263897,F-21,8,99,VCP,F21648,F21647,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.8333333333,,201402,TUESDAY  ,16,8,117,GT 90 DAYS,GT 90 DAYS
11602438,10-40 TOT 260-261 originally a 10-42,412 ALAMEDA BLVD NW,RECCL,AS,RPIPE,264016,261,260,CM,,70555,CLOSE,6/9/14 2:01,5,2/26/14 14:47,2/26/14 15:30,,,RPIPE255291,B-16,8,390,PVC,B16912,B16921,PIPE,BACKUP,GREASE,CC,10-40,,,0,0.6666666667,,201402,WEDNESDAY,14,9,102,GT 90 DAYS,GT 90 DAYS
11602056,10-40/TOT UNIT 210,10316 CORNELIA CT SW,RECCL,AS,RPIPE,288901,212,213,CM,,70529,CLOSE,6/23/14 2:00,4,2/26/14 19:19,2/25/14 19:45,,Root Saw needed.,RPIPE280176,M-08,8,130,VCP,M08375,M08381,PIPE,BACKUP,RTGRSSND,CC,10-40,,,0,0.8333333333,,201402,WEDNESDAY,19,9,116,GT 90 DAYS,GT 90 DAYS
11604306,10-40/tot 210-213,2919 SOL DE VIDA NW,RECCL,AS,RPIPE,303185,213,210,CM,,70710,CLOSE,6/23/14 2:00,4,3/3/14 23:02,3/3/14 19:00,,Root Saw needed.,RPIPE294460,G-11,8,108,VCP,G11912,G11921,PIPE,BACKUP,ROOTS,CC,10-40,,,0,1,,201403,MONDAY   ,23,9,111,GT 90 DAYS,GT 90 DAYS
11604307,10-40 TOT UNIT 210,3500 CALLE FLORESTA CT NW,RECCL,AS,RPIPE,299681,212,210,CM,,70707,CLOSE,6/23/14 2:00,4,3/3/14 23:07,3/3/14 19:00,,,RPIPE290956,E-12,8,93.19999695,PVC,E12761,E12762,PIPE,BACKUP,RAGS,CC,10-40,,,0,3,,201403,MONDAY   ,23,9,111,GT 90 DAYS,GT 90 DAYS
11604465,251 (10-42) On Call,11824 LOMAS BLVD NE,RECCL,AS,RPIPE,313022,251,230,CM,,70715,CLOSE,7/8/14 2:02,5,3/4/14 5:46,3/4/14 4:40,,,RPIPE304297,J-21,12,300,CP,J21992,J21983,PIPE,OVERFLOW,GREASE,CC,10-42,500,,0,4.1666666667,,201403,TUESDAY  ,5,9,126,GT 90 DAYS,GT 90 DAYS
11604470,10-40 TOT UNIT 250/258,1401 WILLIAM ST SE,RECCL,AS,RPIPE,284895,258,250,CM,,70689,CLOSE,6/23/14 2:00,4,3/4/14 6:08,3/3/14 15:00,,,RPIPE276170,L-14,8,184,PVC,L14242,L14253,PIPE,BACKUP,GRSSND,CC,10-40,,,0,2,,201403,TUESDAY  ,6,9,111,GT 90 DAYS,GT 90 DAYS
