WONUM,DESCRIPTION,ABCWUA_ADDRESS,PERSONGROUP,ABCWUA_SERVAREA,LOCATION,ASSETNUM,ABCWUA_CALLNUM,ABCWUA_CALLNUM2,WORKTYPE,ABCWUA_SUBWT,ORIGRECORDID,STATUS,STATUSDATE,WOPRIORITY,REPORTDATE,ACTFINISH,ABCWUA_EQNUM,WOEQ1,MAXGISID,MAP_PAGE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,ABCWUA_MANHOLE_FRM,ABCWUA_MANHOLE_TO,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,VENDOR,ESTLABHRS,ACTLABHRS,PARENT,RPTDATE_CALPERIOD,RPTDATE_DAYOFWEEK,RPTDATE_HROFDAY,RPTDATE_WEEKOFYEAR,WO_AGING_DAYS,AGING_PERIOD,AGING_PERIOD_COMP
11606111,10-42 TOT 260/262 AS-res notified & no damage,IRON AVE SE/ELM ST SE,RECCL,AS,RPIPE,631968,262,260,CM,,70766,CLOSE,7/3/14 2:00,5,3/5/14 13:11,3/5/14 10:19,,,RPIPE853844,K-14,8,28,VCP,K14695,K14694,PIPE,OVERFLOW,UNKNOWN,CC,10-42,500,,0,1.4666666667,,201403,WEDNESDAY,13,10,120,GT 90 DAYS,GT 90 DAYS
11606199,10-40,3700 HANNETT NE,RECCL,AS,RPIPE,283135,213,210,CM,,70799,CLOSE,6/23/14 2:00,4,3/5/14 16:58,3/4/14 20:20,,,RPIPE274410,J-17,8,301,CP,J17202,J17201,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.1666666667,,201403,WEDNESDAY,16,10,109,GT 90 DAYS,GT 90 DAYS
11606212,10-40 TOT 210 as,2815 BROADWAY BLVD SE,RECCL,AS,RPIPE,281931,212,210,CM,,70796,CLOSE,6/24/14 2:01,4,3/5/14 18:10,3/5/14 17:40,,,RPIPE273206,M-14,8,220,VCP,M14364,M14461,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,1.3333333333,,201403,WEDNESDAY,18,10,110,GT 90 DAYS,GT 90 DAYS
11607577,226 (1042) K14697-792 (AS) On Call,712 IRON AVE SE,RECCL,AS,RPIPE,280449,226,230,CM,,70881,CLOSE,7/8/14 2:01,5,3/8/14 22:22,3/8/14 21:00,,Root Saw needed.,RPIPE271724,K-14,8,170,VCP,K14697,K14792,PIPE,OVERFLOW,DEBRIS,CC,10-42,100,,0,8,,201403,SATURDAY ,22,10,121,GT 90 DAYS,GT 90 DAYS
11611129,1042 TOT 250- AS,4200 CIBOLA VILLAGE DR NE,RECCL,AS,RPIPE,273594,251,250,CM,,71000,CLOSE,7/8/14 2:00,5,3/12/14 13:20,3/12/14 12:15,,,RPIPE264869,G-22,8,111,VCP,G22085,G22086,PIPE,OVERFLOW,RAGS,CC,10-42,125,,0,1.5,,201403,WEDNESDAY,13,11,118,GT 90 DAYS,GT 90 DAYS
11613168,10-40 TOT 264/262,908 ALTA VISTA CT SW,RECCL,AS,RPIPE,294291,262,260,CM,,71062,CLOSE,7/10/14 2:00,5,3/18/14 7:02,3/14/14 14:15,,,RPIPE285566,L-11,8,150,VCP,L11271,L11174,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.0333333333,,201403,TUESDAY  ,7,11,114,GT 90 DAYS,GT 90 DAYS
11613523,1040 inside tot 260- AS,415 YALE BLVD SE,RECCL,AS,RPIPE,283882,262,260,CM,,70993,CLOSE,6/23/14 2:00,5,3/19/14 6:28,3/12/14 12:00,,Root Saw needed.,RPIPE275157,K-15,8,540,VCP,K15893,K15884,PIPE,PROPDAM,DEBRIS,CC,10-48,,,0,3.5,,201403,WEDNESDAY,6,12,96,GT 90 DAYS,GT 90 DAYS
11614178,10-40 TOT 250 AS,5341 Wyoming blvd ne,RECCL,AS,RPIPE,272538,258,250,CM,,71174,CLOSE,7/10/14 2:01,4,3/20/14 6:34,3/19/14 11:00,,,RPIPE263813,F-19,8,395,VCP,F19293,F20307,PIPE,BACKUP,ROCKS,CC,10-40,,,0,2,,201403,THURSDAY ,6,12,112,GT 90 DAYS,GT 90 DAYS
11615567,10-40 TOT 213 as,7844 RIDGEVIEW DR NW,RECCL,AS,RPIPE,302574,213,213,CM,,71189,CLOSE,7/10/14 2:01,4,3/24/14 17:24,3/19/14 18:05,,,RPIPE293849,C-12,8,163,PVC,C12923,C12925,PIPE,BACKUP,ROCKS,CC,10-40,,,0,2.6666666667,,201403,MONDAY   ,17,12,107,GT 90 DAYS,GT 90 DAYS
11615813,10-42 east of intersection TOT 260,Constitution / Stanford NE,RECCL,AS,RPIPE,281339,262,260,CM,,71350,CLOSE,7/8/14 2:00,5,3/25/14 12:28,3/25/14 11:05,,,RPIPE272614,J-16,8,330,CP,J16435,J16434,PIPE,OVERFLOW,GREASE,CC,10-42,50,,0,1.3333333333,,201403,TUESDAY  ,12,12,105,GT 90 DAYS,GT 90 DAYS
11627001,10-40 INSIDE TOT 250/255 AS,709 INDIANA ST SE,RECCL,AS,RPIPE,286148,255,250,CM,,71413,CLOSE,7/15/14 2:01,4,3/26/14 11:03,3/26/14 12:35,,Root Saw needed.,RPIPE277423,L-18,8,290,CP,L18383,L18482,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,1.0833333333,,201403,WEDNESDAY,11,13,111,GT 90 DAYS,GT 90 DAYS
11619285,10-40 TOT 250/258,4300 El Pueblo NE,RECCL,AS,RPIPE,265590,258,250,CM,,71488,CLOSE,8/7/14 2:00,4,3/31/14 12:45,3/31/14 15:10,,,RPIPE256865,C-17,8,250,PVC,D17012,C17913,PIPE,BACKUP,GRSSDGRV,CC,10-40,,,0,2.3333333333,,201403,MONDAY   ,12,13,129,GT 90 DAYS,GT 90 DAYS
11627339,COMING OUT OF MANHOLE NORTHSIDE OF UPS BLDG IN ALLEY TOT 260,2401 COMANCHE RD NE,RECCL,AS,RPIPE,266475,264,264,CM,,71777,CLOSE,8/7/14 2:01,5,4/11/14 9:09,4/11/14 3:00,,,RPIPE257750,G-16,12,80,DIP,G16312,G16304,PIPE,OVERFLOW,ROCKS,CC,10-42,"31,500",,0,28,,201404,FRIDAY   ,9,15,118,GT 90 DAYS,GT 90 DAYS
11627474,10-42 tot 210-213  AS,ELIZABETH & MENAUL NE,RECCL,AS,RPIPE,271976,213,210,CM,,71840,CLOSE,8/7/14 2:01,5,4/11/14 21:53,4/11/14 20:20,,Root Saw needed.,RPIPE263251,H-21,8,291,CP,H21423,H21422,PIPE,OVERFLOW,RAGS,CC,10-42,220,,0,1.5,,201404,FRIDAY   ,21,15,117,GT 90 DAYS,GT 90 DAYS
11629445,10-40 inside TOT 250/252 AS-tot Risk,9440 TASCO DR NE,RECCL,AS,RPIPE,277151,252,250,CM,,71950,CLOSE,8/7/14 2:00,5,4/16/14 14:25,4/16/14 9:15,,,RPIPE268426,F-20,8,253,VCP,F20593,F20582,PIPE,PROPDAM,RTSDBRS,CC,10-48,,,0,3.5333333333,,201404,WEDNESDAY,14,16,112,GT 90 DAYS,GT 90 DAYS
11631699,10-40 tot250/252,1825 CANDELARIA RD NW,RECCL,AS,RPIPE,302821,252,250,CM,,72106,CLOSE,7/23/14 2:00,4,4/22/14 6:32,4/21/14 16:45,,,RPIPE294096,G-13,8,362,CP,G13561,G13551,PIPE,BACKUP,ROCKS,CC,10-40,,,0,6.3333333333,,201404,TUESDAY  ,6,16,92,GT 90 DAYS,GT 90 DAYS
11635564,10-42 TOT 260/262,Golf Course & McMahon,RECCL,AS,RPIPE,633336,262,260,CM,,72241,COMP,6/19/14 10:41,5,4/25/14 12:19,4/25/14 15:00,,,RPIPE855455,A-12,8,155,PVC,A12793,A12894,PIPE,OVERFLOW,RAGS,CC,10-42,500,,0,4.3333333333,,201404,FRIDAY   ,12,17,55,31-60 DAYS,31-60 DAYS
11634324,10-42 TOT 260/262,10501 GOLF COURSE NW,RECCL,AS,RPIPE,633336,212,210,CM,,72241,CLOSE,8/7/14 2:02,5,4/25/14 23:34,4/25/14 19:30,,,RPIPE855455,A-12,8,155,PVC,A12793,A12894,PIPE,OVERFLOW,GREASE,CC,10-42,"7,500",,0,4,,201404,FRIDAY   ,23,17,103,GT 90 DAYS,GT 90 DAYS
11642229,10-40 TOT 260/262,727 CITY VIEW DR SW,RECCL,AS,RPIPE,299060,262,260,CM,,72262,COMP,6/19/14 10:16,4,4/26/14 13:13,4/26/14 15:40,,,RPIPE290335,K-11,8,247,PVC,K11973,K11964,PIPE,BACKUP,GREASE,CC,10-40,,,0,2.3333333333,,201404,SATURDAY ,13,17,54,31-60 DAYS,31-60 DAYS
11642602,10-40 sewer backup,717 PRINCETON DR SE,RECCL,AS,RPIPE,280398,262,260,CM,,72300,COMP,6/19/14 10:18,4,4/26/14 17:42,4/26/14 18:30,,PLEASE USE LOW PRESSURE WHEN FLUSHING LINE.,RPIPE271673,L-16,8,250,CP,L16131,L16035,PIPE,BACKUP,GREASE,CC,10-40,,,0,0.6666666667,,201404,SATURDAY ,17,17,54,31-60 DAYS,31-60 DAYS
11634578,10-42  TOT 260/262 AS,George & University SE,RECCL,AS,RPIPE,284561,262,260,CM,,72305,COMP,6/19/14 10:44,5,4/27/14 6:34,4/27/14 11:44,,,RPIPE275836,M-15,8,293,VCP,M15862,M15861,PIPE,OVERFLOW,RAGS,CC,10-42,85,,0,6.8,,201404,SUNDAY   ,6,17,53,31-60 DAYS,31-60 DAYS
11637097,1040 INSIDE TOT 213        MAKE CONTACT PLSE NAS,8012 1ST ST NW,RECCL,AS,RPIPE,263387,212,210,CM,,72424,CLOSE,8/8/14 2:00,4,4/30/14 15:29,4/30/14 17:10,,,RPIPE254662,D-15,8,215.16000366,PVC,D15291,D15392,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,0.8333333333,,201404,WEDNESDAY,15,18,99,GT 90 DAYS,GT 90 DAYS
11637102,10-42 TOT 210 10-48 AS,10408 GUADIANA SW,RECCL,AS,RPIPE,296140,211,210,CM,,72428,CLOSE,8/8/14 2:01,5,4/30/14 16:57,4/30/14 19:20,,,RPIPE287415,M-08,8,220,VCP,M08984,M08994,PIPE,PROPDAM,RAGS,CC,10-48,,,0,3.6666666667,,201404,WEDNESDAY,16,18,99,GT 90 DAYS,GT 90 DAYS
11636568,10-42 TOT 210,10409 GUADIANA SW,RECCL,AS,RPIPE,296140,211,210,CM,,72428,CLOSE,8/8/14 2:01,5,4/30/14 23:38,4/30/14 19:20,,,RPIPE287415,M-08,8,220,VCP,M08984,M08994,PIPE,PROPDAM,RAGS,CC,10-48,,,0,3.6666666667,,201404,WEDNESDAY,23,18,99,GT 90 DAYS,GT 90 DAYS
11638032,10-40 TOT 220,3003 GENERAL STILLWELL ST NE,RECCL,AS,RPIPE,279393,252,220,CM,,72508,CLOSE,8/8/14 2:00,5,5/5/14 6:23,5/4/14 16:41,,,RPIPE270668,G-20,8,280,CP,G20826,G20921,PIPE,PROPDAM,GREASE,CC,10-48,,,0,6,,201405,MONDAY   ,6,18,95,GT 90 DAYS,GT 90 DAYS
11640872,10-42 TOT260 authority sewer,5901 HARPER DR NE,RECCL,AS,RPIPE,267808,262,260,CM,,72663,COMP,6/10/14 11:20,5,5/9/14 15:29,5/9/14 13:20,,,RPIPE259083,E-17,10,337,VCP,E17392,E17393,PIPE,OVERFLOW,RGSGRS,CC,10-42,100,,0,2,,201405,FRIDAY   ,15,19,32,31-60 DAYS,31-60 DAYS
11641208,(10-48) H22603-604 On Call (AS),11500 MENAUL BLVD NE,RECCL,AS,RPIPE,273111,233,230,CM,,72688,COMP,6/19/14 10:37,5,5/11/14 15:11,5/11/14 18:15,,,RPIPE264386,H-22,8,155,VCP,H22603,H22604,PIPE,PROPDAM,GREASE,CC,10-48,,,0,3.75,,201405,SUNDAY   ,15,19,39,31-60 DAYS,31-60 DAYS
11642737,10-42 TOT 250,4404 MONTGOMERY BLVD NE,RECCL,AS,RPIPE,269615,258,250,CM,,72766,COMP,6/10/14 11:39,5,5/14/14 11:15,5/14/14 10:27,,,RPIPE260890,F-17,8,365.9,VCP,F17962,F17953,PIPE,OVERFLOW,GREASE,CC,10-42,735,,0,7.1333333333,,201405,WEDNESDAY,11,20,27,0-30 DAYS,0-30 DAYS
11643337,10-42 TOT 250,701 Sagewood Ct SE,RECCL,AS,RPIPE,315566,258,250,CM,,72790,COMP,6/10/14 11:30,5,5/15/14 12:13,5/15/14 8:05,,,RPIPE306841,L-22,8,80,CP,L22981,L22982,PIPE,OVERFLOW,RTSGRS,CC,10-42,"1,500",,0,2,,201405,THURSDAY ,12,20,26,0-30 DAYS,0-30 DAYS
11643417,10-40 TOT 260/262,631 SAN LORENZO AVE NW,RECCL,AS,RPIPE,268295,262,260,CM,,72808,COMP,6/19/14 10:17,4,5/15/14 15:26,5/15/14 14:00,,,RPIPE259570,G-14,8,34,DIP,G14371,G14374,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,1.5,,201405,THURSDAY ,15,20,35,31-60 DAYS,31-60 DAYS
11659998,POSS 10-42 TOT 250/258 AS-tot Risk,1001 NAKOMIS DR NE,RECCL,AS,RPIPE,315596,258,250,CM,,73503,COMP,6/19/14 11:10,5,6/10/14 12:35,6/10/14 9:30,,,RPIPE306871,J-22,8,350,VCP,J22875,J22873,PIPE,OVERFLOW,GREASE,CC,10-42,500,,0,1.6666666667,,201406,TUESDAY  ,12,23,9,0-30 DAYS,0-30 DAYS
11662037,10-40 SEWER BACKUP,4602 3RD STREET NW,RECCL,AS,RPIPE,266114,262,260,CM,,73543,COMP,6/19/14 10:09,4,6/11/14 12:35,6/11/14 15:15,,,RPIPE257389,G-14,8,154,CP,G14184,G14084,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.5,,201406,WEDNESDAY,12,24,8,0-30 DAYS,0-30 DAYS
11669782,1040 inside tot 250/255 AS,5908 AZTEC RD NE,RECCL,AS,RPIPE,276473,255,250,CM,,73818,COMPREVIEW,6/25/14 10:15,5,6/25/14 10:03,6/24/14 9:55,,Root Saw needed.,RPIPE267748,G-18,8,259,CP,G18731,G18722,PIPE,BACKUP,RTSGRS,CC,10-40,,,0,1.8333333333,,201406,WEDNESDAY,10,26,71,61-90 DAYS,0-30 DAYS
11681140,Resident called plumber,3011 COMMERCIAL ST NE,RECCL,AS,RPIPE,266812,213,260,CM,,74065,CLOSE,10/16/14 2:00,4,7/5/14 14:17,7/5/14 16:40,,,RPIPE258087,G-15,8,346,VCP,G15801,G15902,PIPE,BACKUP,GREASE,CC,10-40,,,0,1,,201407,SATURDAY ,14,27,102,GT 90 DAYS,GT 90 DAYS
11679134,10-42 BEHIND THE FBI BUILDING TOT UNIT 250,4200 LUECKING PARK AVE NE,RECCL,AS,RPIPE,266962,251,250,CM,,74133,CLOSE,10/14/14 2:00,5,7/8/14 12:37,7/8/14 12:00,,Root Saw needed.,RPIPE258237,G-16,10,250,CP,G16155,G16255,PIPE,OVERFLOW,RAGS,CC,10-42,"1,200",,0,4,,201407,TUESDAY  ,12,27,98,GT 90 DAYS,GT 90 DAYS
11683735,SEWER BACKUP IN MAN HOLE TOT UNIT 220 AS,7221 OTTAWA RD NE,RECCL,AS,RPIPE,271893,264,220,CM,,74279,CLOSE,10/17/14 2:00,4,7/13/14 15:03,7/13/14 18:45,,,RPIPE263168,G-19,8,350,CP,G19823,G19722,PIPE,BACKUP,ROOTS,CC,10-40,,,0,6,,201407,SUNDAY   ,15,28,95,GT 90 DAYS,GT 90 DAYS
11683094,10-40/tot 210/216,1608 LOS LUCEROS NW,RECCL,AS,RPIPE,301386,212,210,CM,,74327,CLOSE,10/16/14 2:00,4,7/14/14 22:01,7/14/14 22:00,,,RPIPE292661,H-12,8,271,VCP,H12573,H12475,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,1,,201407,MONDAY   ,22,28,93,GT 90 DAYS,GT 90 DAYS
11685895,10-40 tot 210-212// AS,400 WYOMING BLVD NE,RECCL,AS,RPIPE,314371,212,210,CM,,74414,CLOSE,11/11/14 2:00,4,7/18/14 23:06,7/18/14 20:10,,Use Grenade,RPIPE305646,K-20,10,275,CP,K20407,K20406,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,3.1666666667,,201407,FRIDAY   ,23,29,115,GT 90 DAYS,GT 90 DAYS
11686941,10-40 TOT 250 as,1218 CARLOS REY DR SW,RECCL,AS,RPIPE,287789,222,250,CM,,74419,CLOSE,11/11/14 2:00,4,7/21/14 8:48,7/19/14 18:00,,,RPIPE279064,L-11,8,298,PVC,L11232,L11331,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.5,,201407,MONDAY   ,8,29,113,GT 90 DAYS,GT 90 DAYS
11691986,POSS 10-42//tot 250//258,11409 APPIAN WY NE,RECCL,AS,RPIPE,279688,258,250,CM,,74649,CLOSE,11/3/14 2:01,5,7/30/14 11:40,7/30/14 10:45,,,RPIPE270963,G-22,8,260,VCP,G22501,G22502,PIPE,OVERFLOW,RGSGRS,CC,10-42,52,,0,1,,201407,WEDNESDAY,11,31,96,GT 90 DAYS,GT 90 DAYS
11695139,10-42 TOT 250,San Francisco & Louisiana NE,RECCL,AS,RPIPE,264511,262,250,CM,,74728,COMP,9/3/14 9:59,5,8/2/14 12:36,8/2/14 12:30,,,RPIPE255786,D-18,8,60,VCP,D18691,D18690,PIPE,OVERFLOW,GREASE,CC,10-42,"2,625",,0,5.5,,201408,SATURDAY ,12,31,32,31-60 DAYS,31-60 DAYS
11704498,10-42 tot 220-255 as,914 BROADWAY BLVD SE,RECCL,AS,RPIPE,286724,255,220,CM,,75009,COMP,9/8/14 8:53,4,8/20/14 7:40,8/16/14 19:00,,,RPIPE277999,K-14,8,360,VCP,K14965,K14864,PIPE,BACKUP,GREASE,CC,10-40,,,0,6,,201408,WEDNESDAY,7,34,19,0-30 DAYS,0-30 DAYS
11705869,10-40-apt complex tot Unit 210/211,515 VASSAR DR SE,RECCL,AS,RPIPE,282431,211,210,CM,,75071,COMP,9/3/14 11:34,5,8/21/14 15:52,8/19/14 20:10,,Root Saw needed.,RPIPE273706,K-16,8,298,PVC,L16032,K16933,PIPE,PROPDAM,ROOTS,ROOTSAW,10-48,,,0,1,,201408,THURSDAY ,15,34,13,0-30 DAYS,0-30 DAYS
11721355,"10-48 vactor clean out, pipe close to service",9950 CENTRAL AVE SE,RECCL,AS,RPIPE,318849,251,250,CM,,75298,COMP,9/3/14 11:42,5,8/28/14 9:53,8/28/14 14:00,,,RPIPE310124,L-20,8,302,CP,L20072,L20066,PIPE,PROPDAM,GREASE,CC,10-48,,,0,1.2,,201408,THURSDAY ,9,35,6,0-30 DAYS,0-30 DAYS
11722116,1052 tot 210 / call res & he will meet there. lives across from pump station,1135 BROADWAY BLVD NE,RECCL,AS,RPIPE,282753,213,210,CM,,75311,COMP,9/16/14 10:45,4,8/28/14 15:25,8/28/14 18:25,,,RPIPE274028,J-14,12,290,CP,J14685,J14683,PIPE,1,GREASE,CC,10-40,,,0,3,,201408,THURSDAY ,15,35,19,0-30 DAYS,0-30 DAYS
11723318,10-42 tot 211// AS,TRACY & EL SOLINDO NE,RECCL,AS,RPIPE,275166,211,211,CM,,75448,COMP,9/16/14 10:52,5,9/5/14 1:16,9/4/14 23:20,,Root Saw needed.,RPIPE266441,G-22,8,260,VCP,G22422,G22423,PIPE,OVERFLOW,RTSGRS,CC,10-42,"4,000",,0,4.6666666667,,201409,FRIDAY   ,1,36,11,0-30 DAYS,0-30 DAYS
11725156,10-48,801 YALE BLVD NE,RECCL,AS,RPIPE,284608,264,260,CM,,75455,COMP,9/16/14 10:38,5,9/5/14 8:46,9/5/14 10:48,,,RPIPE275883,J-15,8,150.3,CP,J15995,J15993,PIPE,PROPDAM,GREASE,CC,10-48,,,0,4,,201409,FRIDAY   ,8,36,11,0-30 DAYS,0-30 DAYS
11724569,10-40 TOT UNIT 250/251 AS - res notified,631 GRACELAND DR SE,RECCL,AS,RPIPE,282786,251,250,CM,,75501,COMP,9/16/14 10:34,4,9/8/14 15:32,9/8/14 12:00,,,RPIPE274061,L-17,8,300,CP,L17234,L17132,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,0.5,,201409,MONDAY   ,15,36,8,0-30 DAYS,0-30 DAYS
11726500,10-48 AS,114 GIRARD BLVD SE,RECCL,AS,RPIPE,280027,264,260,CM,,75583,COMP,10/7/14 13:39,5,9/11/14 6:34,9/10/14 17:20,,,RPIPE271302,K-16,8,393,VCP,K16551,K16552,PIPE,PROPDAM,GREASE,CC,10-48,,,0,4,,201409,THURSDAY ,6,37,26,0-30 DAYS,0-30 DAYS
11726513,10-40 AS,Odelia NE / Commercial NE,RECCL,AS,RPIPE,282105,264,260,CM,,75564,COMP,9/16/14 10:30,5,9/11/14 6:59,9/10/14 9:05,,,RPIPE273380,J-14,8,77,CP,J14283,J14281,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,2,,201409,THURSDAY ,6,37,5,0-30 DAYS,0-30 DAYS
11727324,10-40 chevron AU,5980 ALAMEDA RD NE,RECCL,AS,RPIPE,261533,251,260,CM,,75642,COMP,10/1/14 9:31,5,9/13/14 17:12,9/13/14 14:25,,,RPIPE252808,C-18,8,209,PVC,C18331,C18336,PIPE,OVERFLOW,GREASE,CC,10-42,200,,0,0.8333333333,,201409,SATURDAY ,17,37,18,0-30 DAYS,0-30 DAYS
11728725,10-42/tot 210/212,5995 ALAMEDA BLVD NE,RECCL,AS,RPIPE,261533,212,210,CM,,75704,COMP,10/1/14 9:19,5,9/16/14 22:06,9/17/14 0:30,,,RPIPE252808,C-18,8,209,PVC,C18331,C18336,PIPE,OVERFLOW,GRSSDGRV,CC,10-42,40,,0,4.6666666667,,201409,TUESDAY  ,22,37,14,0-30 DAYS,0-30 DAYS
11733198,10-40 tot 212//  AS,1613 PRINCETON DR SE,RECCL,AS,RPIPE,285414,212,210,CM,,75954,COMP,10/3/14 13:22,4,9/26/14 18:06,9/25/14 21:30,,,RPIPE276689,L-16,8,320,CP,L16634,L16534,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.6666666667,,201409,FRIDAY   ,18,39,7,0-30 DAYS,0-30 DAYS
11734441,230 (1042) H21623-622 On Call,10412 PROSPECT AVE NE,RECCL,AS,RPIPE,271928,226,230,CM,,75991,COMP,10/1/14 9:48,5,9/28/14 13:17,9/28/14 16:00,,,RPIPE263203,H-21,8,221,CP,H21623,H21622,PIPE,OVERFLOW,ROCKS,CC,10-42,50,,0,4,,201409,SUNDAY   ,13,39,3,0-30 DAYS,0-30 DAYS
11738342,10-40 AS,920 LOUISIANA BLVD SE,RECCL,AS,RPIPE,281274,227,250,CM,,76142,COMP,10/21/14 14:22,4,10/6/14 9:26,10/4/14 14:30,,,RPIPE272549,L-19,8,288,VCP,L19601,L18694,PIPE,BACKUP,GREASE,CC,10-40,,,0,4,,201410,MONDAY   ,9,40,15,0-30 DAYS,0-30 DAYS
11741780,10-42 TOT 211,CONCHAS & COCHITI SE,RECCL,AS,RPIPE,317996,211,211,CM,,76279,COMP,11/4/14 8:45,5,10/13/14 19:21,10/13/14 17:55,,Rags and Grease: Use Tornado nozzle,RPIPE309271,L-20,8,303,CP,L20085,L20073,PIPE,OVERFLOW,RGSGRS,CC,10-42,10,,0,2.1666666667,,201410,MONDAY   ,19,41,22,0-30 DAYS,0-30 DAYS
