WONUM,DESCRIPTION,ABCWUA_ADDRESS,PERSONGROUP,ABCWUA_SERVAREA,LOCATION,ASSETNUM,ABCWUA_CALLNUM,ABCWUA_CALLNUM2,WORKTYPE,ABCWUA_SUBWT,ORIGRECORDID,STATUS,STATUSDATE,WOPRIORITY,REPORTDATE,ACTFINISH,ABCWUA_EQNUM,WOEQ1,MAXGISID,MAP_PAGE,PIPE_DIAMETER,PIPE_LENGTH,PIPE_MATERIAL,ABCWUA_MANHOLE_FRM,ABCWUA_MANHOLE_TO,FAILURECODE,PROBLEMCODE,CAUSE,REMEDY,ABCWUA_10CODE,ABCWUA_SPILLAGE,VENDOR,ESTLABHRS,ACTLABHRS,PARENT,RPTDATE_CALPERIOD,RPTDATE_DAYOFWEEK,RPTDATE_HROFDAY,RPTDATE_WEEKOFYEAR,WO_AGING_DAYS,AGING_PERIOD,AGING_PERIOD_COMP
11747505,10-40 tot 210,213 CONCHAS ST NE,RECCL,AS,RPIPE,316597,212,210,CM,,76455,COMP,11/7/14 14:37,4,10/21/14 18:55,10/21/14 16:50,,HEAVY GREASE: USE TORNADO NOZZLE.. Root Saw needed.,RPIPE307872,K-20,8,330,CP,K20881,K20782,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,1,,201410,TUESDAY  ,18,42,17,0-30 DAYS,0-30 DAYS
11747879,inside damage per caller due to our cleaning lines in the area,5115 GLENDALE RD NW,RECCL,AS,RPIPE,308323,213,210,CM,,76432,COMP,11/7/14 11:38,5,10/22/14 15:12,10/20/14 20:30,,,RPIPE299598,K-11,8,285,VCP,K11063,K11073,PIPE,PROPDAM,EQUFAIL,CC,10-48,,,0,0.3333333333,,201410,WEDNESDAY,15,43,16,0-30 DAYS,0-30 DAYS
11752829,1042 TOT 250/251 AS--rooted ln,12312 PROSPECT AVE NE,RECCL,AS,RPIPE,273141,251,250,CM,,76547,COMP,11/4/14 8:28,5,10/27/14 11:08,10/27/14 10:15,,,RPIPE264416,H-22,8,375,VCP,H22652,H22651,PIPE,OVERFLOW,ROOTS,CC,10-42,60,,0,1.5,,201410,MONDAY   ,11,43,8,0-30 DAYS,0-30 DAYS
11754727,10-42 TOT UNIT 250--258 AS will follow up,2800 LA VETA DR NE,RECCL,AS,RPIPE,270132,258,250,CM,,76618,COMP,11/4/14 8:36,5,10/30/14 11:52,10/30/14 11:30,,Use Grenade,RPIPE261407,H-18,8,201,CP,H18211,H18206,PIPE,OVERFLOW,GREASE,CC,10-42,100,,0,1.5,,201410,THURSDAY ,11,44,5,0-30 DAYS,0-30 DAYS
11759835,10-42 TOT 260/264,4700 DANUBE DR NE,RECCL,AS,RPIPE,278405,264,260,CM,,76757,COMP,11/14/14 12:03,5,11/7/14 14:25,11/7/14 15:25,,,RPIPE269680,F-22,8,400,VCP,F22843,F22837,PIPE,OVERFLOW,ROOTS,CC,10-42,275,,0,2,,201411,FRIDAY   ,14,45,7,0-30 DAYS,0-30 DAYS
11759149,10-40  tot 212/AS 10-48,11504 NASSAU DR NE,RECCL,AS,RPIPE,277037,212,212,CM,,76763,COMP,11/14/14 12:06,5,11/7/14 20:09,11/7/14 21:10,,Root Saw needed.,RPIPE268312,F-22,8,265,VCP,F22833,F22826,PIPE,PROPDAM,UNKNOWN,CC,10-48,,,0,1,,201411,FRIDAY   ,20,45,7,0-30 DAYS,0-30 DAYS
11759453,230 (1042) M14374-375 On Call (AS),612 BETHEL AVE SE,RECCL,AS,RPIPE,313584,262,230,CM,,76813,COMP,11/14/14 12:12,5,11/11/14 20:46,11/12/14 1:30,,,RPIPE304859,L-22,8,285,VCP,L21196,L21194,PIPE,OVERFLOW,RGSGRS,CC,10-42,25,,0,4,,201411,TUESDAY  ,20,45,3,0-30 DAYS,0-30 DAYS
11763814,10-40 AS,626 SAN CLEMENTE AVE NW,RECCL,AS,RPIPE,269377,264,260,CM,,76970,COMP,12/5/14 10:45,4,11/21/14 7:29,11/20/14 11:16,,,RPIPE260652,G-14,15,52,RCP,G14372,G14374,PIPE,BACKUP,DEBRIS,CC,10-40,,,0,2.5,,201411,FRIDAY   ,7,47,14,0-30 DAYS,0-30 DAYS
11764957,10-40  tot 260-252// AS,6320 DOMINGO RD NE B,RECCL,AS,RPIPE,280698,252,260,CM,,77040,COMP,12/5/14 11:08,3,11/24/14 7:09,11/24/14 14:14,,,RPIPE271973,K-18,8,312,CP,K18561,K18551,PIPE,BACKUP,GREASE,CC,10-40,,,0,9,,201411,MONDAY   ,7,47,11,0-30 DAYS,0-30 DAYS
11767838,10-40 TOT UNIT 220 AS,324 BRYN MAWR DR SE,RECCL,AS,RPIPE,280164,263,220,CM,,77181,COMP,12/5/14 11:06,4,11/30/14 15:50,11/30/14 20:30,,Root Saw needed.,RPIPE271439,K-16,8,330,VCP,K16871,K16771,PIPE,BACKUP,RTSGRS,ROOTSAW,10-40,,,0,11,,201411,SUNDAY   ,15,48,5,0-30 DAYS,0-30 DAYS
11775821,10-42 in intersection AS,HENDRIX AVE. & WOODFORD DR. NE,RECCL,AS,RPIPE,277702,211,250,CM,,77514,CLOSE,4/8/15 2:01,5,12/20/14 12:51,12/20/14 11:45,,,RPIPE268977,G-18,8,292,CP,G18037,G18131,PIPE,OVERFLOW,GRSSDGRV,CC,10-42,725,,0,4.1666666667,,201412,SATURDAY ,12,51,109,GT 90 DAYS,GT 90 DAYS
11776539,1042 TOT 250/252 AS,14400 SOULA DR NE,RECCL,AS,RPIPE,314164,252,250,CM,,77546,CLOSE,4/8/15 2:00,5,12/22/14 13:00,12/22/14 12:15,,,RPIPE305439,K-23,8,313,VCP,K23261,K23254,PIPE,OVERFLOW,RTSGRS,CC,10-42,80,,0,1.5,,201412,MONDAY   ,13,51,107,GT 90 DAYS,GT 90 DAYS
11778731,10-40 TOT UNIT 260 AS,2038 WISCONSIN ST NE,RECCL,AS,RPIPE,271979,233,260,CM,,77653,COMP,1/12/15 10:35,5,12/29/14 8:13,12/28/14 18:50,,,RPIPE263254,H-19,8,300,CP,H19794,H19892,PIPE,PROPDAM,GREASE,CC,10-48,,,0,4.5833333333,,201412,MONDAY   ,8,52,14,0-30 DAYS,0-30 DAYS
11778742,10-40/tot 260 tot 233 AS,7711 MORROW AVE NE,RECCL,AS,RPIPE,283440,233,260,CM,,77671,COMP,1/12/15 11:22,4,12/29/14 8:37,12/28/14 23:30,,Root Saw needed.,RPIPE274715,H-19,8,576,CP,H19961,H19952,PIPE,BACKUP,GREASE,CC,10-40,,,0,3,,201412,MONDAY   ,8,52,14,0-30 DAYS,0-30 DAYS
11778888,10-40 TOT 250/251 AS,1418 CENTRAL AVE SE,RECCL,AS,RPIPE,282291,251,250,CM,,77677,COMP,1/12/15 11:20,5,12/29/14 15:16,12/29/14 10:50,,.,RPIPE273566,K-15,8,210,CP,K15451,K15357,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,0.5833333333,,201412,MONDAY   ,15,52,14,0-30 DAYS,0-30 DAYS
11780583,10-42/tot 220,Juan Tabo Blvd. & Southern Ave. SE,RECCL,AS,RPIPE,317887,226,220,CM,,77807,COMP,1/27/15 13:23,5,1/1/15 21:45,1/1/15 22:00,,Use Grenade,RPIPE309162,L-22,8,400,VCP,L21491,L21392,PIPE,OVERFLOW,RAGS,CC,10-42,"7,050",,0,6,,201501,THURSDAY ,21,1,26,0-30 DAYS,0-30 DAYS
11782901,10-40 tot 258,208 GENERAL SOMERVELL ST NE,RECCL,AS,RPIPE,313565,258,250,CM,,77933,COMP,2/10/15 10:46,4,1/5/15 10:17,1/5/15 11:30,,,RPIPE304840,K-20,8,301,CP,K20842,K20841,PIPE,BACKUP,GREASE,CC,10-40,,,0,2.2333333333,,201501,MONDAY   ,10,1,36,31-60 DAYS,31-60 DAYS
11782356,10-40 tot 220,187 MONTE LARGO DR NE,RECCL,AS,RPIPE,313547,226,220,CM,,77952,COMP,1/27/15 13:11,5,1/6/15 7:01,1/6/15 3:30,,Root Saw needed.,RPIPE304822,L-23,8,280,VCP,L23121,L23122,PIPE,PROPDAM,RTSGRS,CC,10-48,,,0,6,,201501,TUESDAY  ,7,1,21,0-30 DAYS,0-30 DAYS
11782701,10-40 TOT 211/212 AS-flushed/cleaned lns,1625 ESCALANTE AVE SW,RECCL,AS,RPIPE,284312,212,211,CM,,77987,COMP,1/27/15 13:15,4,1/6/15 22:39,1/6/15 18:20,,Root Saw needed.,RPIPE275587,K-13,8,430,VCP,K13122,K13231,PIPE,BACKUP,RAGS,CC,10-40,,,0,0.5833333333,,201501,TUESDAY  ,22,1,21,0-30 DAYS,0-30 DAYS
11783536,10-42 TOT 258/251,7550 Pan American Freeway NE,RECCL,AS,RPIPE,263575,251,250,CM,,77996,COMP,1/27/15 13:19,5,1/8/15 6:09,1/7/15 9:33,,,RPIPE254850,D-18,8,270,VCP,D18611,D18604,PIPE,OVERFLOW,GREASE,CC,10-42,"26,954",,0,1.8666666667,,201501,THURSDAY ,6,2,19,0-30 DAYS,0-30 DAYS
11785770,10-42,3904 68TH ST NW,RECCL,AS,RPIPE,308436,211,221,CM,,78085,COMP,1/27/15 13:26,5,1/12/15 20:10,1/12/15 17:00,,Root Saw needed.,RPIPE299711,G-10,8,290,VCP,G10362,G10263,PIPE,OVERFLOW,GREASE,CC,10-42,40,,0,1.5,,201501,MONDAY   ,20,2,15,0-30 DAYS,0-30 DAYS
11787492,10-40 250 TOT 255 AS,11204 HAINES AVE NE,RECCL,AS,RPIPE,312277,255,250,CM,,78106,COMP,1/27/15 13:08,4,1/15/15 6:37,1/14/15 9:30,,,RPIPE303552,J-21,8,250,CP,J21153,J21152,PIPE,BACKUP,ROOTS,CC,10-40,,,0,1.3333333333,,201501,THURSDAY ,6,3,12,0-30 DAYS,0-30 DAYS
11787912,10-42 TOT 260 tot 263,5100 INDIAN SCHOOL RD NE,RECCL,AS,RPIPE,267068,263,260,CM,,78128,COMP,1/27/15 13:32,5,1/16/15 15:34,1/16/15 11:40,,,RPIPE258343,H-17,8,155,CP,J17091,J17092,PIPE,OVERFLOW,RGSGRS,CC,10-42,40,,0,3,,201501,FRIDAY   ,15,3,11,0-30 DAYS,0-30 DAYS
11788931,10-42 AS,10410 SANTA SUSANA RD NE,RECCL,AS,RPIPE,279769,227,260,CM,,78138,COMP,1/27/15 13:38,5,1/20/15 7:41,1/17/15 15:55,,Root Saw needed.,RPIPE271044,G-21,8,310,VCP,G21353,G21354,PIPE,OVERFLOW,ROOTS,CC,10-42,25,,0,1.8333333333,,201501,TUESDAY  ,7,3,7,0-30 DAYS,0-30 DAYS
11792595,10-40 TOT 260,1201 GOLD AVE SW,RECCL,AS,RPIPE,281378,264,260,CM,,78185,COMP,1/27/15 13:04,4,1/22/15 6:38,1/21/15 14:00,,Root Saw needed.,RPIPE272653,K-13,8,139,VCP,K13172,K13173,PIPE,BACKUP,ROOTS,ROOTSAW,10-40,,,0,2,,201501,THURSDAY ,6,4,5,0-30 DAYS,0-30 DAYS
11795032,10-40,8001 DAYTONA RD NW,RECCL,AS,RPIPE,308218,262,260,CM,,78194,COMP,2/9/15 14:29,4,1/23/15 12:12,1/23/15 13:13,,,RPIPE299493,J-09,8,177.94,PVC,J09973,J09972,PIPE,BACKUP,RAGS,CC,10-40,,,0,2.4333333333,,201501,FRIDAY   ,12,4,17,0-30 DAYS,0-30 DAYS
11795019,10-40 TOT 260,2818 SOL DE VIDA NW,RECCL,AS,RPIPE,299703,262,260,CM,,78184,COMP,2/9/15 14:33,4,1/27/15 7:12,1/21/15 14:22,,,RPIPE290978,G-11,8,177,VCP,H11916,G11915,PIPE,BACKUP,ROOTS,CC,10-40,,,0,1.7333333333,,201501,TUESDAY  ,7,4,13,0-30 DAYS,0-30 DAYS
11795464,1042 TOT 260/261 AS-unplugged/cleaned,1115 Central Ave. NE,RECCL,AS,RPIPE,286725,261,260,CM,,78234,COMP,2/3/15 14:40,5,1/27/15 9:26,1/27/15 11:15,,,RPIPE278000,K-15,8,70,VCP,K15335,K15333,PIPE,OVERFLOW,DEBRIS,CC,10-42,80,,0,2,,201501,TUESDAY  ,9,4,7,0-30 DAYS,0-30 DAYS
11795471,10-40 TOT 160/261,1311 DOUGLAS MACARTHUR RD NW,RECCL,AS,RPIPE,269178,261,260,CM,,78235,COMP,2/9/15 14:37,4,1/27/15 11:12,1/27/15 17:30,,,RPIPE260453,F-14,8,440,CP,F14512,F14522,PIPE,BACKUP,UNKNOWN,CC,10-40,,,0,10.3333333333,,201501,TUESDAY  ,11,4,13,0-30 DAYS,0-30 DAYS
11795461,10-42 TOT 260 AS,2350 Alamo Ave SE,RECCL,AS,RPIPE,283692,264,260,CM,,78237,COMP,2/3/15 14:55,5,1/28/15 6:12,1/27/15 16:30,,,RPIPE274967,M-16,8,400,VCP,M16211,M16204,PIPE,OVERFLOW,ROOTS,ROOTSAW,10-42,125,,0,6,,201501,WEDNESDAY,6,4,6,0-30 DAYS,0-30 DAYS
11801150,10-40 TOT 212,1401 WILLIAM ST SE,RECCL,AS,RPIPE,284895,211,212,CM,,78256,COMP,2/10/15 10:42,4,1/28/15 15:26,1/28/15 17:30,,,RPIPE276170,L-14,8,184,PVC,L14242,L14253,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,3,,201501,WEDNESDAY,15,4,13,0-30 DAYS,0-30 DAYS
11798188,10-42 TOT 260/264,11801 TIVOLI AVE NE,RECCL,AS,RPIPE,272912,264,260,CM,,78272,COMP,2/3/15 15:04,5,1/31/15 11:44,1/31/15 14:30,,,RPIPE264187,G-22,8,400,VCP,G22634,G22631,PIPE,OVERFLOW,ROOTS,CC,10-42,100,,0,1.9333333333,,201501,SATURDAY ,11,5,3,0-30 DAYS,0-30 DAYS
11800422,10-42 TOT 220,4411 CANYON CT NE,RECCL,AS,RPIPE,278828,222,220,CM,,78344,COMP,2/10/15 10:14,5,2/7/15 16:01,2/7/15 15:45,,authority sewer,RPIPE270103,F-23,8,309,VCP,G23061,F23961,PIPE,OVERFLOW,ROOTS,ROOTSAW,10-42,50,,0,4.1666666667,,201502,SATURDAY ,16,6,3,0-30 DAYS,0-30 DAYS
11802922,10-40 TOT UNIT 260,832 FITZGERALD RD NW,RECCL,AS,RPIPE,266659,262,260,CM,,78390,COMP,2/24/15 8:49,4,2/12/15 6:42,2/11/15 15:48,,,RPIPE257934,G-14,8,293,CP,G14732,G14741,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.6,,201502,THURSDAY ,6,7,12,0-30 DAYS,0-30 DAYS
11803003,10-42 tot 250-251,14217 TURNER CT NE,RECCL,AS,RPIPE,315663,251,250,CM,,78396,COMP,2/24/15 8:51,5,2/12/15 10:19,2/12/15 9:15,,,RPIPE306938,K-23,8,182,VCP,K23143,K23147,PIPE,OVERFLOW,RAGSRTS,CC,10-42,210,,0,1.5,,201502,THURSDAY ,10,7,12,0-30 DAYS,0-30 DAYS
11803775,233 (10-42) K11563-564 On call (AS),517 DOLORES DR SW,RECCL,AS,RPIPE,292021,233,230,CM,,78416,COMP,3/2/15 13:32,5,2/15/15 17:57,2/15/15 19:40,,Root Saw needed.,RPIPE283296,K-11,8,166,VCP,K11563,K11564,PIPE,OVERFLOW,GREASE,CC,10-42,50,,0,8,,201502,SUNDAY   ,17,7,15,0-30 DAYS,0-30 DAYS
11805718,10-40 TOT,7329 TICONDEROGA RD NE,RECCL,AS,RPIPE,276311,213,212,CM,,78409,COMP,2/24/15 8:45,4,2/18/15 17:44,2/13/15 17:40,,,RPIPE267586,D-20,8,253.37,VCP,D20623,D20721,PIPE,BACKUP,ROOTS,ROOTSAW,10-40,,,0,2.1666666667,,201502,WEDNESDAY,17,7,6,0-30 DAYS,0-30 DAYS
11806576,10-40 TOT 250 AS-Flush lns/res notified,11600 FREEWAY PL NE,RECCL,AS,RPIPE,316550,262,250,CM,,78466,COMP,3/9/15 12:41,5,2/20/15 6:44,2/20/15 3:30,,,RPIPE307825,K-21,8,236,VCP,K21574,K21573,PIPE,PROPDAM,GREASE,CC,10-48,,,0,2.6666666667,,201502,FRIDAY   ,6,8,17,0-30 DAYS,0-30 DAYS
11806883,10-42 TOT 250-262,1931 LA VETA DR NE,RECCL,AS,RPIPE,281007,262,250,CM,,78475,COMP,3/9/15 9:13,5,2/21/15 15:24,2/21/15 13:30,,Root Saw needed.,RPIPE272282,J-18,8,357,CP,J18411,J18418,PIPE,OVERFLOW,RTSGRS,CC,10-42,615,,0,6,,201502,SATURDAY ,15,8,16,0-30 DAYS,0-30 DAYS
11806887,10-42 TOT 250,11011 BALDWIN AV NE,RECCL,AS,RPIPE,270967,262,250,CM,,78476,COMP,3/9/15 9:19,5,2/21/15 16:15,2/21/15 14:45,,,RPIPE262242,H-21,8,195,CP,H21852,H21846,PIPE,OVERFLOW,RAGS,CC,10-42,810,,0,1,,201502,SATURDAY ,16,8,16,0-30 DAYS,0-30 DAYS
11807004,10-42/tot Unit 250,6400 MOSSMAN PL NE,RECCL,AS,RPIPE,276088,262,250,CM,,78479,COMP,3/9/15 9:22,5,2/22/15 18:50,2/22/15 18:15,,,RPIPE267363,G-18,8,317,CP,G18565,G18551,PIPE,OVERFLOW,RGSGRS,CC,10-42,10,,0,1.5,,201502,SUNDAY   ,18,8,15,0-30 DAYS,0-30 DAYS
11808113,10-42 sewer overflow tot 251,733 OMAHA ST NE,RECCL,AS,RPIPE,314416,251,250,CM,,78501,COMP,3/9/15 9:24,5,2/24/15 10:08,2/24/15 7:56,,,RPIPE305691,K-22,8,127,VCP,K22276,K22376,PIPE,OVERFLOW,GREASE,CC,10-42,100,,0,0.1666666667,,201502,TUESDAY  ,10,8,13,0-30 DAYS,0-30 DAYS
11810772,TOT UNIT 250 AS-flushed/cleaned lns,3911 VERANDA RD NE,RECCL,AS,RPIPE,267541,252,250,CM,,78549,COMP,3/30/15 7:48,5,3/1/15 14:23,3/1/15 14:30,,Grease - Use Turbo nozzle,RPIPE258816,G-17,8,238,CP,G17714,G17813,PIPE,OVERFLOW,GREASE,CC,10-42,285,,0,4,,201503,SUNDAY   ,14,9,29,0-30 DAYS,0-30 DAYS
11812541,1040 INSIDE TOT 250 - AS - 250 SENT CLEANING CREW,5401 GIBSON BLVD SE,RECCL,AS,RPIPE,281210,258,250,CM,,78601,COMP,3/25/15 8:42,4,3/4/15 15:31,3/4/15 11:20,,,RPIPE272485,L-18,8,330,CP,L18831,L18822,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,0.3333333333,,201503,WEDNESDAY,15,9,21,0-30 DAYS,0-30 DAYS
11812661,10-42 TOT UNIT 260,1700 Lomas Blvd NE,RECCL,AS,RPIPE,285135,262,260,CM,,78602,COMP,3/30/15 8:35,5,3/4/15 17:55,3/4/15 15:58,,,RPIPE276410,J-15,8,424,VCP,J15885,J15882,PIPE,OVERFLOW,RAGS,CC,10-42,"3,700",,0,0.9333333333,,201503,WEDNESDAY,17,9,26,0-30 DAYS,0-30 DAYS
11813760,10-42 TOT 260,13305 WILDERNESS PL NE,RECCL,AS,RPIPE,276830,262,260,CM,,78616,COMP,3/30/15 9:03,5,3/6/15 16:08,3/6/15 11:45,,,RPIPE268105,F-23,8,578.69,PVC,F23371,F23262,PIPE,OVERFLOW,RTSGRS,CC,10-42,"4,350",,0,3.6,,201503,FRIDAY   ,16,10,24,0-30 DAYS,0-30 DAYS
11816977,10-40 TOT AS,204 VASSAR DR SE,RECCL,AS,RPIPE,281594,261,260,CM,,78664,COMP,3/25/15 8:24,4,3/10/15 9:42,3/10/15 11:22,,Root Saw needed.,RPIPE272869,K-16,8,310,VCP,K16641,K16542,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.2333333333,,201503,TUESDAY  ,9,10,15,0-30 DAYS,0-30 DAYS
11816763,10-40 AS,4512 3RD ST NW,RECCL,AS,RPIPE,268062,262,260,CM,,78667,COMP,3/11/15 14:37,4,3/10/15 15:38,3/10/15 12:30,,Use Low PSI 700,RPIPE259337,G-14,8,350.6,VCP,G14181,G14183,PIPE,BACKUP,RAGS,CC,10-40,,,0,1.3333333333,,201503,TUESDAY  ,15,10,1,0-30 DAYS,0-30 DAYS
11818915,10-40 TOT 250 TOT 263,2301 DORA AVE NW,RECCL,AS,RPIPE,309023,263,250,CM,,78686,COMP,3/25/15 8:22,4,3/13/15 6:26,3/12/15 16:00,,,RPIPE300298,J-13,8,473,VCP,J13216,J13311,PIPE,BACKUP,RAGS,CC,10-40,,,0,3.1666666667,,201503,FRIDAY   ,6,11,12,0-30 DAYS,0-30 DAYS
11820204,10-40  // plumber said issue is in the street,2830 PRENDA DE ORO NW,RECCL,AS,RPIPE,310103,263,220,CM,,78713,COMP,3/25/15 8:20,4,3/16/15 6:21,3/17/15 0:38,,Root Saw needed.,RPIPE301378,H-11,8,383,VCP,H11014,G11913,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.5,,201503,MONDAY   ,6,11,9,0-30 DAYS,0-30 DAYS
11820209,10-40 at alley TOT AS,2713 WASHINGTON ST NE,RECCL,AS,RPIPE,269396,251,250,CM,,78668,COMP,3/25/15 8:39,4,3/17/15 6:42,3/10/15 12:56,,,RPIPE260671,H-17,8,300,CP,H17344,H17343,PIPE,BACKUP,GREASE,CC,10-40,,,0,0.6666666667,,201503,TUESDAY  ,6,11,8,0-30 DAYS,0-30 DAYS
11820247,1040 inside tot 250/252,157 SANDIA VIEW RD NW,RECCL,AS,RPIPE,269251,252,250,CM,,78699,COMP,3/25/15 8:17,4,3/17/15 8:19,3/16/15 15:30,,,RPIPE260526,E-15,30,185.3999939,PVC,E15531,E15432,PIPE,BACKUP,RGSGRS,CC,10-40,,,0,13.1333333333,,201503,TUESDAY  ,8,11,8,0-30 DAYS,0-30 DAYS
11820475,10-42 TOT 260/262,3707 12TH ST NW,RECCL,AS,RPIPE,301232,264,260,CM,,78717,COMP,3/30/15 9:08,5,3/17/15 15:25,3/17/15 14:07,,,RPIPE292507,G-14,8,292,CP,G14404,G14405,PIPE,OVERFLOW,GREASE,CC,10-42,30,,0,2,,201503,TUESDAY  ,15,11,13,0-30 DAYS,0-30 DAYS
11820725,1040 INSIDE TOT 260/262 AS,621 ASPEN AVE NW,RECCL,AS,RPIPE,268157,262,260,CM,,78716,COMP,3/25/15 7:20,4,3/18/15 6:37,3/17/15 14:55,,,RPIPE259432,J-14,8,425,VCP,J14023,J14031,PIPE,BACKUP,SDGTGRVL,CC,10-40,,,0,5.8333333333,,201503,WEDNESDAY,6,11,7,0-30 DAYS,0-30 DAYS
11822404,255 (1042) H22014-025 (AS) On Call,11512 HUGHES AVE NE,RECCL,AS,RPIPE,277083,255,230,CM,,78750,COMP,3/30/15 9:28,5,3/21/15 9:09,3/21/15 12:00,,,RPIPE268358,H-22,8,280,VCP,H22025,H22014,PIPE,OVERFLOW,RAGS,CC,10-42,"2,000",,0,4.3333333333,,201503,SATURDAY ,9,12,9,0-30 DAYS,0-30 DAYS
11826884,10-40 tot 255,5721 Menaul NE,RECCL,AS,RPIPE,271206,255,250,CM,,78840,COMP,4/8/15 13:42,4,3/31/15 6:37,3/30/15 15:40,,Root Saw needed.,RPIPE262481,H-18,8,460,CP,H18432,H18334,PIPE,BACKUP,GREASE,CC,10-40,,,0,1.6666666667,,201503,TUESDAY  ,6,13,8,0-30 DAYS,0-30 DAYS
11828066,10-40 --- TOT 210 AS,3003 GENERAL STILLWELL ST NE,RECCL,AS,RPIPE,279488,251,210,CM,,78812,COMP,4/8/15 13:45,4,3/31/15 18:43,3/28/15 13:00,,,RPIPE270763,G-20,8,114,CP,G20922,G20923,PIPE,BACKUP,GREASE,CC,10-40,,,0,4.5,,201503,TUESDAY  ,18,13,8,0-30 DAYS,0-30 DAYS
